uid,sid,rating
1555,2022,5
1555,2489,4
1555,405,5
1555,787,4
1555,789,5
1555,1327,4
1555,793,4
1555,794,4
1555,1330,5
1555,2600,5
1555,1332,4
1555,2602,4
1555,2041,4
1555,1339,5
1555,2043,4
1555,807,5
1555,814,4
1555,725,4
1555,730,4
1555,733,4
1555,437,4
1555,2620,4
1555,2621,5
1558,452,4
1558,2034,4
1559,847,5
1559,857,5
1559,589,5
1559,1401,4
1559,873,4
1559,1508,5
1559,1511,4
1559,532,4
1559,1637,4
1559,631,5
1559,646,5
1559,1180,4
1559,1788,4
1559,1800,4
1559,2374,4
1559,2376,4
1559,193,5
1559,2516,4
1559,2553,4
1559,889,5
1559,1421,4
1559,783,5
1559,2695,4
1559,2158,5
1559,934,4
1559,935,4
1559,938,4
1559,1029,4
1559,944,5
1559,1486,4
1559,1487,4
1559,1599,4
1559,585,5
1559,586,5
1559,1049,4
1559,84,4
1559,1735,4
1559,1859,4
1559,2434,5
1559,1765,5
1559,1766,4
1559,1247,4
1559,228,4
1559,238,4
1559,125,4
1559,1278,4
1559,2557,5
1559,2559,4
1559,34,4
1559,2008,4
1559,692,4
1559,699,5
1559,288,5
1559,289,5
1559,2032,4
1559,796,5
1559,801,4
1559,806,4
1559,2607,5
1559,808,5
1559,2711,4
1559,824,5
1559,2062,4
1575,1831,4
1575,27,5
1634,2626,5
1634,2064,5
1634,831,5
1634,2729,4
1634,2733,4
1634,832,5
1634,2630,5
1634,835,5
1634,2069,5
1634,1373,4
1634,2072,5
1634,841,5
1634,447,4
1634,448,4
1634,1491,5
1634,5,4
1634,1492,4
1634,6,4
1634,1374,4
1634,958,4
1634,959,4
1634,843,5
1634,1375,5
1634,960,4
1634,847,4
1634,848,5
1634,513,4
1634,849,5
1634,850,4
1634,851,5
1634,451,5
1634,452,4
1634,453,5
1634,454,4
1634,456,5
1634,963,5
1634,2085,4
1634,965,4
1634,2086,5
1634,1382,5
1634,852,4
1634,1386,4
1634,517,5
1634,857,5
1634,1388,5
1634,860,5
1634,861,4
1634,522,5
1634,2087,4
1634,2088,5
1634,1389,5
1634,1390,4
1634,1392,4
1634,864,5
1634,975,5
1634,1395,4
1634,867,4
1634,2092,5
1634,2096,4
1634,1498,5
1634,2097,5
1634,1398,4
1634,2101,4
1634,873,4
1634,591,5
1634,1402,4
1634,593,5
1634,1404,4
1634,876,5
1634,595,5
1634,879,4
1634,2102,4
1634,606,5
1634,530,5
1634,2113,5
1634,986,4
1634,610,5
1634,988,4
1634,535,4
1634,537,4
1634,2223,4
1634,1632,4
1634,1634,5
1634,2119,4
1634,2227,4
1634,1072,4
1634,2124,4
1634,1522,4
1634,541,4
1634,1074,4
1634,1075,5
1634,2127,5
1634,1645,5
1634,2128,5
1634,1079,4
1634,1526,5
1634,1529,4
1634,998,5
1634,630,4
1634,1000,4
1634,1651,4
1634,2137,4
1634,2138,4
1634,1085,4
1634,2141,4
1634,636,5
1634,2142,5
1634,1536,5
1634,1004,4
1634,639,5
1634,1658,4
1634,1542,4
1634,1092,5
1634,2152,4
1634,644,5
1634,2250,4
1634,2251,4
1634,2254,4
1634,1678,5
1634,1681,4
1634,2344,4
1634,2260,4
1634,2264,5
1634,2265,5
1634,1688,4
1634,1691,4
1634,1697,4
1634,2356,5
1634,2358,4
1634,1796,4
1634,2363,4
1634,1800,5
1634,1123,5
1634,2371,4
1634,1708,5
1634,1131,4
1634,165,5
1634,1709,4
1634,1806,4
1634,1807,4
1634,1810,5
1634,2379,4
1634,1201,4
1634,1813,5
1634,171,4
1634,175,5
1634,1816,5
1634,1818,4
1634,1819,4
1634,1207,5
1634,184,4
1634,2388,4
1634,2494,4
1634,1820,5
1634,1822,4
1634,1824,5
1634,2394,5
1634,187,5
1634,2496,4
1634,2396,5
1634,2403,5
1634,193,5
1634,2504,4
1634,2505,5
1634,2405,5
1634,1946,4
1634,2408,5
1634,1223,5
1634,1839,4
1634,2511,4
1634,2416,5
1634,320,4
1634,213,5
1634,218,4
1634,221,5
1634,1966,5
1634,330,5
1634,742,4
1634,1971,5
1634,2527,5
1634,747,4
1634,749,5
1634,344,5
1634,2530,5
1634,750,4
1634,752,4
1634,1978,5
1634,2534,5
1634,2535,4
1634,458,4
1634,1984,5
1634,460,5
1634,2539,4
1634,2540,4
1634,1985,5
1634,2541,5
1634,462,4
1634,358,4
1634,2662,4
1634,363,4
1634,1409,4
1634,884,4
1634,886,5
1634,1414,5
1634,889,4
1634,377,5
1634,378,4
1634,1416,4
1634,1417,4
1634,1421,4
1634,1424,4
1634,763,5
1634,765,5
1634,766,5
1634,475,4
1634,1426,4
1634,893,5
1634,2677,4
1634,2678,4
1634,2681,5
1634,901,4
1634,542,4
1634,1441,5
1634,906,5
1634,781,4
1634,782,5
1634,481,4
1634,783,5
1634,784,5
1634,785,5
1634,1442,5
1634,907,5
1634,909,4
1634,486,5
1634,1452,4
1634,2700,4
1634,921,5
1634,1013,4
1634,2160,4
1634,2161,4
1634,925,5
1634,1466,4
1634,1023,4
1634,932,4
1634,1473,4
1634,934,5
1634,936,4
1634,566,4
1634,1562,4
1634,1565,5
1634,1480,5
1634,1029,5
1634,943,4
1634,944,5
1634,1486,4
1634,947,4
1634,949,4
1634,950,4
1634,571,5
1634,952,4
1634,1033,4
1634,1587,5
1634,1588,4
1634,1040,4
1634,1589,4
1634,2194,5
1634,2283,4
1634,2284,4
1634,1715,5
1634,1717,4
1634,1137,5
1634,1596,4
1634,1597,4
1634,2199,4
1634,1599,5
1634,582,4
1634,1140,4
1634,1604,4
1634,1142,5
1634,1048,5
1634,1611,4
1634,1049,4
1634,84,4
1634,1735,5
1634,86,5
1634,1147,5
1634,1053,5
1634,1054,4
1634,1739,4
1634,1149,5
1634,1743,4
1634,1057,4
1634,1628,4
1634,1629,5
1634,1630,5
1634,2303,5
1634,1744,4
1634,1155,4
1634,1156,5
1634,1161,4
1634,97,4
1634,1848,5
1634,2424,4
1634,2316,4
1634,2318,5
1634,104,4
1634,105,5
1634,1856,5
1634,1242,4
1634,1861,4
1634,1765,5
1634,1766,4
1634,225,4
1634,230,5
1634,1169,4
1634,115,4
1634,116,5
1634,117,4
1634,1868,4
1634,2438,4
1634,2439,4
1634,1253,4
1634,1254,5
1634,1872,5
1634,1772,5
1634,2328,5
1634,1172,4
1634,1173,5
1634,123,4
1634,239,4
1634,241,4
1634,129,5
1634,2335,4
1634,2336,4
1634,2337,4
1634,132,4
1634,250,4
1634,134,4
1634,138,4
1634,660,4
1634,2454,5
1634,2455,4
1634,1271,4
1634,9,4
1634,10,4
1634,15,4
1634,2458,4
1634,669,5
1634,673,4
1634,1278,4
1634,676,5
1634,23,4
1634,24,4
1634,25,4
1634,265,4
1634,28,5
1634,2556,4
1634,2557,5
1634,2558,5
1634,2559,5
1634,2002,5
1634,679,5
1634,1285,4
1634,1286,4
1634,1289,5
1634,685,4
1634,1291,4
1634,1292,4
1634,269,5
1634,30,5
1634,31,4
1634,273,5
1634,687,4
1634,688,5
1634,689,4
1634,692,4
1634,388,4
1634,35,5
1634,278,4
1634,280,4
1634,41,5
1634,2576,4
1634,2013,4
1634,2016,5
1634,698,4
1634,394,4
1634,1917,4
1634,43,5
1634,700,5
1634,1921,5
1634,1315,4
1634,1927,4
1634,706,4
1634,292,4
1634,405,5
1634,294,4
1634,1321,4
1634,2592,4
1634,1322,4
1634,786,5
1634,1324,4
1634,787,5
1634,1326,4
1634,789,5
1634,2597,4
1634,1327,4
1634,791,5
1634,792,5
1634,1329,5
1634,793,5
1634,2035,5
1634,794,4
1634,2036,4
1634,2037,5
1634,410,4
1634,57,5
1634,416,4
1634,796,5
1634,2039,5
1634,799,5
1634,800,5
1634,801,5
1634,1338,4
1634,805,5
1634,712,5
1634,2043,5
1634,418,4
1634,714,5
1634,715,4
1634,2606,4
1634,806,5
1634,807,5
1634,808,5
1634,811,4
1634,1348,5
1634,716,5
1634,2048,5
1634,427,5
1634,428,4
1634,429,4
1634,431,4
1634,724,5
1634,815,4
1634,1352,4
1634,816,4
1634,1353,4
1634,819,5
1634,725,5
1634,820,5
1634,728,4
1634,730,4
1634,500,4
1634,732,5
1634,822,4
1634,2727,5
1634,1361,4
1634,824,4
1634,827,5
1634,2062,4
1634,828,4
1634,2625,5
1647,448,4
1647,1378,5
1647,851,4
1647,852,5
1647,590,4
1647,874,4
1647,2106,4
1647,1506,4
1647,1636,4
1647,1637,4
1647,1074,4
1647,2129,4
1647,2260,4
1647,1195,4
1647,2405,4
1647,218,5
1647,373,4
1647,763,4
1647,476,4
1647,542,4
1647,783,4
1647,1452,4
1647,1453,4
1647,2158,5
1647,2166,5
1647,85,4
1647,1055,5
1647,1746,5
1647,1240,4
1647,2429,4
1647,2430,5
1647,1765,5
1647,1886,4
1647,670,4
1647,1281,4
1647,2558,4
1647,1901,4
1647,1289,4
1647,1910,5
1647,43,5
1647,289,4
1647,1321,4
1647,712,4
1647,715,4
1647,806,4
1647,1344,4
1647,815,4
1647,2061,5
1647,826,4
1725,2067,4
1725,2630,4
1725,1372,4
1725,448,4
1725,960,5
1725,873,4
1725,1402,5
1725,1634,4
1725,1072,4
1725,1074,5
1725,1645,5
1725,1001,4
1725,1537,5
1725,2254,4
1725,2263,5
1725,2264,5
1725,2265,5
1725,1119,4
1725,1806,5
1725,1842,5
1725,1847,4
1725,747,4
1725,344,4
1725,358,4
1725,2662,4
1725,2552,4
1725,1411,5
1725,375,4
1725,1421,4
1725,892,4
1725,2678,5
1725,782,5
1725,784,5
1725,932,4
1725,934,4
1725,935,4
1725,944,5
1725,947,4
1725,1487,4
1725,571,4
1725,1579,5
1725,1596,5
1725,1597,4
1725,1599,5
1725,1048,5
1725,1735,5
1725,1738,4
1725,1165,4
1725,117,5
1725,119,4
1725,2439,4
1725,9,4
1725,1277,4
1725,1278,4
1725,265,4
1725,2558,5
1725,2559,4
1725,2002,4
1725,269,4
1725,2006,4
1725,2008,4
1725,2474,4
1725,692,4
1725,36,4
1725,48,4
1725,787,4
1725,2039,4
1725,800,4
1725,1339,5
1725,804,5
1725,808,5
1725,1348,5
1725,431,4
1725,817,5
1725,824,4
1725,2062,5
1725,2063,5
1728,2405,4
1728,2290,4
1741,363,4
1741,2008,4
1755,193,4
1755,405,5
1763,2064,4
1763,506,4
1763,2630,5
1763,1369,4
1763,1372,4
1763,2072,4
1763,841,5
1763,445,5
1763,447,4
1763,448,5
1763,0,4
1763,1,4
1763,5,5
1763,1374,5
1763,8,4
1763,958,4
1763,960,5
1763,844,5
1763,513,5
1763,449,4
1763,515,5
1763,450,5
1763,852,5
1763,857,4
1763,518,5
1763,522,4
1763,1389,4
1763,2091,4
1763,1390,4
1763,1391,4
1763,864,4
1763,1396,4
1763,2095,5
1763,2096,4
1763,976,4
1763,873,5
1763,1402,4
1763,977,5
1763,979,4
1763,1509,4
1763,606,5
1763,2113,5
1763,1510,4
1763,532,5
1763,536,5
1763,537,4
1763,538,5
1763,539,5
1763,1633,5
1763,1635,5
1763,1636,4
1763,2227,4
1763,1637,4
1763,1069,4
1763,1638,4
1763,1640,5
1763,1519,4
1763,540,5
1763,2228,4
1763,1641,5
1763,1642,5
1763,1643,5
1763,1074,5
1763,1644,4
1763,1646,4
1763,1078,5
1763,1079,4
1763,997,4
1763,1529,4
1763,998,4
1763,1530,4
1763,1000,4
1763,1649,4
1763,1651,4
1763,2138,4
1763,2141,4
1763,1004,5
1763,1006,5
1763,1659,4
1763,1542,4
1763,1544,5
1763,1010,4
1763,1012,5
1763,2242,4
1763,1095,4
1763,2245,4
1763,1097,4
1763,1673,4
1763,1675,4
1763,2251,4
1763,2252,4
1763,2253,4
1763,2254,5
1763,2256,4
1763,1180,4
1763,2261,5
1763,2262,4
1763,1111,4
1763,2266,4
1763,2267,4
1763,1112,4
1763,657,4
1763,2353,4
1763,1691,4
1763,1692,4
1763,150,4
1763,1698,4
1763,154,5
1763,2356,5
1763,1190,4
1763,1800,5
1763,2276,4
1763,1702,4
1763,159,4
1763,1127,5
1763,1193,4
1763,1194,5
1763,2371,4
1763,1704,4
1763,2372,4
1763,165,4
1763,1709,4
1763,168,4
1763,2373,4
1763,1806,5
1763,1807,5
1763,1808,4
1763,1809,4
1763,171,5
1763,1204,4
1763,1207,4
1763,1933,4
1763,2494,4
1763,1935,4
1763,1937,4
1763,2391,4
1763,1209,4
1763,1214,4
1763,2496,4
1763,1938,4
1763,1939,4
1763,1831,4
1763,2401,4
1763,302,4
1763,1219,5
1763,193,5
1763,2504,4
1763,1944,4
1763,2405,4
1763,1837,5
1763,1221,4
1763,1222,5
1763,307,5
1763,308,5
1763,2410,4
1763,309,5
1763,1225,4
1763,1951,4
1763,313,4
1763,1844,5
1763,316,5
1763,1230,4
1763,1231,4
1763,1847,5
1763,734,5
1763,325,5
1763,326,4
1763,328,4
1763,217,5
1763,1965,5
1763,1966,5
1763,330,4
1763,331,5
1763,2637,4
1763,1968,4
1763,2642,5
1763,1971,4
1763,747,5
1763,749,5
1763,338,5
1763,342,4
1763,344,5
1763,346,4
1763,754,5
1763,1984,4
1763,352,4
1763,2651,5
1763,2656,5
1763,1986,5
1763,2545,5
1763,1990,4
1763,358,5
1763,362,4
1763,2552,5
1763,2553,5
1763,363,5
1763,367,4
1763,1408,4
1763,1410,5
1763,886,5
1763,1413,4
1763,375,5
1763,1421,5
1763,476,5
1763,2676,5
1763,892,4
1763,1430,4
1763,1432,4
1763,478,5
1763,1435,4
1763,1436,4
1763,1439,4
1763,1441,5
1763,782,5
1763,549,4
1763,783,4
1763,784,5
1763,1443,4
1763,1445,5
1763,1446,4
1763,1447,4
1763,1451,4
1763,487,4
1763,1455,4
1763,921,4
1763,924,5
1763,1548,5
1763,2160,5
1763,1461,5
1763,1462,4
1763,1468,4
1763,559,5
1763,493,4
1763,2165,5
1763,2166,4
1763,1558,5
1763,1020,4
1763,930,5
1763,1472,5
1763,1024,5
1763,932,4
1763,935,4
1763,936,4
1763,937,5
1763,938,4
1763,566,4
1763,2170,4
1763,1562,4
1763,1563,4
1763,940,4
1763,1029,5
1763,943,4
1763,569,4
1763,945,5
1763,1572,4
1763,1573,5
1763,1576,4
1763,1486,4
1763,947,4
1763,1487,4
1763,1488,5
1763,950,4
1763,1035,5
1763,1038,4
1763,1587,4
1763,2192,5
1763,1040,5
1763,577,4
1763,579,4
1763,2284,5
1763,1715,5
1763,1043,4
1763,1598,4
1763,580,4
1763,2289,4
1763,1604,5
1763,2202,5
1763,1725,4
1763,1605,4
1763,2203,4
1763,1606,4
1763,1607,5
1763,2205,4
1763,1608,5
1763,1048,5
1763,2206,5
1763,81,4
1763,1612,4
1763,2293,4
1763,1144,4
1763,1731,4
1763,1049,5
1763,1618,4
1763,1052,4
1763,1053,5
1763,2215,4
1763,1149,4
1763,1743,4
1763,1626,4
1763,1057,4
1763,1627,4
1763,1063,4
1763,1744,4
1763,1154,4
1763,1748,4
1763,1156,4
1763,95,5
1763,1158,4
1763,1159,4
1763,1160,4
1763,99,4
1763,1849,4
1763,2316,4
1763,1852,4
1763,2318,4
1763,1165,4
1763,1166,4
1763,107,4
1763,112,4
1763,1859,5
1763,1242,4
1763,1243,4
1763,1862,4
1763,1765,5
1763,1766,4
1763,1247,5
1763,1167,4
1763,1248,4
1763,114,4
1763,1169,4
1763,1170,4
1763,117,4
1763,122,4
1763,1865,4
1763,1867,5
1763,1250,4
1763,1868,4
1763,1253,5
1763,1771,4
1763,2329,4
1763,2330,5
1763,1172,5
1763,237,5
1763,238,4
1763,126,4
1763,1879,4
1763,1176,5
1763,1780,4
1763,132,5
1763,250,5
1763,1888,4
1763,9,4
1763,253,5
1763,144,4
1763,2458,5
1763,669,5
1763,670,4
1763,2461,5
1763,673,4
1763,1278,5
1763,674,4
1763,1897,4
1763,19,4
1763,20,4
1763,261,5
1763,265,5
1763,2557,4
1763,2559,4
1763,677,5
1763,678,4
1763,2004,4
1763,679,4
1763,1900,4
1763,682,5
1763,684,5
1763,1291,4
1763,1293,4
1763,271,4
1763,272,5
1763,34,4
1763,2572,4
1763,2008,5
1763,687,5
1763,688,4
1763,2010,4
1763,1294,4
1763,381,4
1763,1296,4
1763,383,4
1763,1297,5
1763,692,5
1763,693,5
1763,384,4
1763,1299,4
1763,387,4
1763,1302,4
1763,1303,4
1763,278,5
1763,38,4
1763,281,4
1763,695,4
1763,1304,4
1763,1305,4
1763,391,4
1763,1307,5
1763,698,4
1763,394,4
1763,1309,4
1763,1310,4
1763,699,4
1763,396,5
1763,397,4
1763,284,5
1763,43,4
1763,287,4
1763,288,4
1763,289,4
1763,291,4
1763,2483,4
1763,1921,4
1763,1924,4
1763,1313,4
1763,1925,5
1763,1314,4
1763,1927,5
1763,1317,4
1763,292,5
1763,298,4
1763,56,5
1763,2592,5
1763,1322,4
1763,1323,4
1763,1324,4
1763,2596,4
1763,1326,5
1763,2597,5
1763,1327,4
1763,2032,4
1763,2034,4
1763,410,4
1763,416,4
1763,1332,5
1763,2604,4
1763,2041,4
1763,712,5
1763,418,4
1763,419,4
1763,421,4
1763,715,4
1763,422,4
1763,423,4
1763,71,4
1763,1346,4
1763,2610,4
1763,2612,5
1763,719,5
1763,428,4
1763,1352,4
1763,2616,4
1763,497,5
1763,1355,4
1763,726,4
1763,732,5
1763,1360,4
1763,822,5
1763,1363,4
1763,2062,4
1783,451,4
1783,405,5
1791,1522,4
1791,1770,5
1799,2630,5
1799,2072,5
1799,841,4
1799,0,4
1799,513,4
1799,450,5
1799,452,4
1799,454,4
1799,456,5
1799,1388,5
1799,1390,4
1799,595,5
1799,984,5
1799,2113,5
1799,2118,5
1799,1072,4
1799,2229,5
1799,626,4
1799,2138,4
1799,2139,5
1799,1655,4
1799,1094,5
1799,2251,5
1799,2253,4
1799,1119,5
1799,1800,4
1799,159,5
1799,165,5
1799,175,4
1799,181,5
1799,2401,4
1799,1834,5
1799,2505,4
1799,1224,5
1799,1842,5
1799,735,4
1799,217,4
1799,221,5
1799,1966,5
1799,330,4
1799,1977,5
1799,460,5
1799,358,4
1799,2553,5
1799,1013,5
1799,2160,4
1799,2161,5
1799,1466,4
1799,2166,5
1799,1556,5
1799,1023,5
1799,1564,5
1799,1029,4
1799,569,4
1799,1486,4
1799,1032,4
1799,952,4
1799,572,4
1799,1599,4
1799,1600,4
1799,1048,5
1799,81,5
1799,1144,4
1799,1049,4
1799,86,4
1799,1053,4
1799,1149,5
1799,1623,4
1799,1628,5
1799,2315,5
1799,1852,5
1799,1239,4
1799,1245,5
1799,1247,4
1799,1169,4
1799,117,4
1799,119,5
1799,1253,5
1799,132,4
1799,1781,4
1799,1269,5
1799,253,5
1799,20,5
1799,272,4
1799,31,4
1799,273,5
1799,2476,5
1799,387,4
1799,278,4
1799,36,4
1799,41,5
1799,698,4
1799,43,5
1799,289,4
1799,700,5
1799,1327,4
1799,707,5
1799,57,5
1799,799,5
1799,2604,4
1799,801,4
1799,724,5
1799,432,5
1799,822,5
1822,1652,5
1822,1172,5
1826,1933,5
1826,685,4
1828,241,4
1828,724,4
1864,831,5
1864,438,5
1864,2630,4
1864,2634,4
1864,446,4
1864,2735,4
1864,455,4
1864,2743,5
1864,2744,5
1864,963,5
1864,859,5
1864,862,5
1864,2106,5
1864,599,5
1864,982,4
1864,606,4
1864,2224,4
1864,1077,4
1864,1080,5
1864,1085,5
1864,640,4
1864,1092,5
1864,2240,4
1864,1669,4
1864,2244,4
1864,2245,4
1864,1673,4
1864,2250,5
1864,1783,4
1864,2346,4
1864,1702,4
1864,157,5
1864,1706,4
1864,2281,4
1864,173,5
1864,176,4
1864,2380,4
1864,2386,4
1864,2493,4
1864,2498,4
1864,193,5
1864,195,4
1864,2504,5
1864,2407,4
1864,1222,4
1864,1838,5
1864,1840,4
1864,311,4
1864,1841,5
1864,1842,5
1864,1957,4
1864,224,4
1864,329,4
1864,751,4
1864,752,5
1864,2655,4
1864,1986,4
1864,1989,4
1864,1992,4
1864,2669,5
1864,2673,4
1864,476,4
1864,2676,4
1864,770,4
1864,2688,4
1864,2690,4
1864,2697,4
1864,919,4
1864,923,5
1864,1548,4
1864,2161,4
1864,925,4
1864,1023,4
1864,1568,5
1864,570,4
1864,1570,4
1864,1571,4
1864,1574,5
1864,2186,4
1864,2187,5
1864,1591,4
1864,1592,5
1864,1718,4
1864,1137,5
1864,1602,4
1864,586,4
1864,2296,5
1864,2298,4
1864,1623,4
1864,1628,5
1864,1629,5
1864,1745,4
1864,1746,4
1864,2313,5
1864,97,4
1864,1852,4
1864,104,4
1864,2429,4
1864,2432,4
1864,1242,4
1864,1245,4
1864,1765,5
1864,227,4
1864,230,5
1864,232,4
1864,116,4
1864,1868,4
1864,1770,4
1864,1771,4
1864,2328,4
1864,1172,4
1864,239,4
1864,124,4
1864,2443,4
1864,2444,5
1864,244,5
1864,257,5
1864,16,5
1864,2462,5
1864,1896,4
1864,259,5
1864,1283,4
1864,1899,4
1864,1900,4
1864,273,5
1864,34,4
1864,2567,4
1864,2573,4
1864,2010,4
1864,381,5
1864,37,4
1864,43,5
1864,2485,4
1864,403,5
1864,704,4
1864,59,4
1864,2602,4
1864,807,4
1864,724,4
1864,2711,5
1864,2715,4
1864,2716,4
1864,500,5
1926,798,5
1926,2711,5
1939,848,5
1939,449,4
1939,2400,5
1939,2530,5
1939,886,4
1939,944,5
1939,947,5
1939,2014,5
1939,1318,5
1939,787,5
1939,2029,5
1939,2039,4
1939,800,5
1939,805,5
1955,1,4
1955,848,4
1955,532,4
1955,2505,4
1955,478,4
1955,2461,5
1990,448,5
1990,116,5
2006,1178,5
2006,425,4
2016,847,5
2016,513,4
2016,449,4
2016,451,5
2016,455,5
2016,522,4
2016,1000,5
2016,2255,4
2016,2353,4
2016,150,4
2016,154,4
2016,1123,4
2016,1193,4
2016,2400,4
2016,221,4
2016,329,4
2016,341,5
2016,344,5
2016,2643,4
2016,1980,4
2016,460,5
2016,1991,4
2016,367,4
2016,1432,4
2016,909,4
2016,923,4
2016,2159,4
2016,559,5
2016,937,4
2016,569,4
2016,949,4
2016,1137,5
2016,1043,4
2016,1055,5
2016,1149,4
2016,104,4
2016,1765,5
2016,115,5
2016,2328,5
2016,240,5
2016,24,5
2016,1899,5
2016,266,5
2016,272,5
2016,31,5
2016,43,5
2016,405,5
2016,410,4
2016,416,5
2016,727,4
2016,729,5
2020,1372,5
2020,448,5
2020,5,4
2020,960,4
2020,513,5
2020,515,5
2020,518,5
2020,532,5
2020,538,5
2020,1074,5
2020,1526,4
2020,1529,4
2020,2138,4
2020,1656,4
2020,2254,5
2020,2255,5
2020,1119,5
2020,1800,5
2020,1704,4
2020,1130,5
2020,325,5
2020,217,5
2020,331,5
2020,2524,4
2020,2525,4
2020,344,4
2020,358,5
2020,363,5
2020,375,5
2020,476,5
2020,478,5
2020,908,4
2020,2160,5
2020,1024,4
2020,1567,4
2020,1029,5
2020,943,5
2020,1035,4
2020,1587,5
2020,1040,5
2020,579,5
2020,580,5
2020,1048,5
2020,1144,4
2020,1049,5
2020,84,5
2020,1626,4
2020,1160,5
2020,99,5
2020,1165,4
2020,1765,5
2020,1247,5
2020,228,5
2020,119,5
2020,1867,4
2020,238,4
2020,130,4
2020,250,4
2020,252,4
2020,9,4
2020,144,4
2020,2008,5
2020,387,5
2020,281,5
2020,698,5
2020,397,4
2020,289,5
2020,292,5
2020,294,5
2020,1323,5
2020,423,5
2020,72,4
2020,1346,4
2030,2631,4
2030,836,4
2030,2072,5
2030,2740,4
2030,2741,5
2030,847,4
2030,454,5
2030,2743,4
2030,965,4
2030,861,4
2030,864,4
2030,865,4
2030,593,4
2030,1406,4
2030,599,5
2030,600,4
2030,984,5
2030,2113,4
2030,609,5
2030,610,5
2030,2224,4
2030,617,4
2030,1075,4
2030,628,4
2030,632,4
2030,2139,4
2030,1003,4
2030,637,4
2030,645,4
2030,1094,4
2030,2346,4
2030,1796,4
2030,2363,4
2030,173,4
2030,181,5
2030,2493,4
2030,2393,5
2030,2505,4
2030,2412,5
2030,1966,5
2030,1976,4
2030,2657,4
2030,2543,4
2030,756,5
2030,2668,4
2030,2669,4
2030,2674,4
2030,775,5
2030,2701,4
2030,1546,5
2030,925,4
2030,560,4
2030,1560,4
2030,1562,4
2030,1564,4
2030,2174,4
2030,1029,4
2030,1574,4
2030,948,4
2030,585,4
2030,2297,4
2030,2214,4
2030,2300,4
2030,1629,4
2030,92,4
2030,1630,5
2030,1240,4
2030,1861,4
2030,116,5
2030,1770,4
2030,1771,4
2030,129,4
2030,1263,4
2030,1781,5
2030,2449,5
2030,1266,4
2030,15,4
2030,2462,4
2030,20,4
2030,262,4
2030,264,4
2030,2005,4
2030,1290,4
2030,31,4
2030,34,4
2030,39,5
2030,2574,4
2030,2018,4
2030,700,4
2030,2024,4
2030,2599,4
2030,1333,4
2030,798,5
2030,799,5
2030,1338,4
2030,2043,4
2030,418,5
2030,811,5
2030,2711,4
2136,1368,4
2136,2630,5
2136,522,4
2136,2388,4
2136,2657,5
2136,486,4
2136,1714,5
2136,2206,5
2136,1143,4
2136,2310,4
2136,104,5
2136,1867,4
2136,1899,5
2136,31,4
2136,1321,5
2136,1322,4
2136,2597,5
2139,2630,4
2139,838,4
2139,841,5
2139,448,4
2139,451,4
2139,1496,4
2139,852,4
2139,1386,4
2139,1387,4
2139,858,4
2139,860,4
2139,1389,4
2139,523,4
2139,870,4
2139,2099,4
2139,590,4
2139,873,4
2139,591,5
2139,874,4
2139,875,4
2139,877,4
2139,595,4
2139,599,5
2139,606,5
2139,608,4
2139,1074,4
2139,631,4
2139,1538,4
2139,641,4
2139,644,4
2139,646,4
2139,2353,4
2139,1118,4
2139,1933,5
2139,2389,4
2139,1824,4
2139,1942,4
2139,193,5
2139,2405,4
2139,2508,5
2139,1838,5
2139,1966,5
2139,2530,4
2139,1977,4
2139,754,4
2139,460,4
2139,756,5
2139,363,4
2139,1408,4
2139,882,4
2139,889,4
2139,763,4
2139,2681,4
2139,775,4
2139,1433,4
2139,901,4
2139,1441,4
2139,782,4
2139,783,5
2139,784,5
2139,785,4
2139,1460,4
2139,2166,5
2139,1564,4
2139,1478,4
2139,944,4
2139,950,4
2139,572,4
2139,2186,4
2139,585,5
2139,586,5
2139,2203,4
2139,1051,4
2139,1624,4
2139,2316,5
2139,1861,4
2139,1765,5
2139,2326,4
2139,239,4
2139,2452,4
2139,1899,4
2139,2008,5
2139,2009,4
2139,2011,4
2139,692,4
2139,280,4
2139,2588,4
2139,1921,4
2139,1927,5
2139,1318,4
2139,786,4
2139,2035,4
2139,2036,4
2139,800,4
2139,805,5
2139,713,4
2139,2607,4
2139,811,4
2139,1348,4
2139,2047,4
2139,427,5
2139,722,4
2139,815,5
2139,2053,5
2139,818,4
2139,819,4
2139,732,4
2139,824,4
2152,1369,4
2152,507,5
2152,2072,4
2152,840,5
2152,447,4
2152,2,5
2152,2077,5
2152,958,5
2152,843,5
2152,850,5
2152,450,5
2152,1383,4
2152,852,5
2152,972,5
2152,1392,5
2152,867,5
2152,870,4
2152,2095,4
2152,1499,4
2152,590,4
2152,873,5
2152,591,5
2152,1402,4
2152,880,5
2152,981,5
2152,599,5
2152,1512,5
2152,610,5
2152,532,4
2152,2227,4
2152,2228,4
2152,1077,4
2152,998,4
2152,2142,5
2152,2152,5
2152,1545,4
2152,1098,5
2152,2251,5
2152,2252,4
2152,1112,4
2152,659,5
2152,1117,5
2152,1800,4
2152,2379,4
2152,171,4
2152,2380,5
2152,2494,4
2152,2396,5
2152,2400,4
2152,1216,5
2152,193,5
2152,1222,4
2152,1223,5
2152,2410,5
2152,1847,4
2152,321,4
2152,323,4
2152,326,4
2152,217,4
2152,1965,5
2152,329,5
2152,333,4
2152,742,5
2152,2642,4
2152,754,5
2152,352,4
2152,1990,4
2152,2553,4
