uid,sid,rating
3024,1271,4
3024,16,5
3024,679,5
3024,684,5
3024,687,4
3024,688,5
3024,691,5
3024,278,5
3024,42,4
3024,704,5
3024,2489,4
3024,1927,5
3024,2034,5
3024,710,5
3024,1340,5
3024,717,5
3024,719,4
3024,427,5
3024,723,4
3024,2051,4
3024,826,4
3027,2072,5
3027,0,4
3027,847,4
3027,1388,4
3027,1389,4
3027,1390,4
3027,2253,5
3027,2379,5
3027,1222,5
3027,326,4
3027,1966,5
3027,2642,4
3027,754,4
3027,1988,4
3027,1430,4
3027,783,4
3027,1452,4
3027,1546,4
3027,1023,4
3027,931,4
3027,1562,5
3027,1564,5
3027,940,4
3027,1589,5
3027,1743,4
3027,1628,4
3027,1629,4
3027,1155,5
3027,1253,4
3027,1172,4
3027,125,4
3027,2337,4
3027,250,4
3027,20,4
3027,677,4
3027,684,4
3027,2010,4
3027,1921,4
3027,292,4
3027,2600,4
3027,1332,4
3027,712,4
3027,716,5
3032,2064,4
3032,2630,4
3032,446,4
3032,448,5
3032,960,4
3032,513,4
3032,453,5
3032,852,5
3032,1394,4
3032,873,5
3032,532,4
3032,159,4
3032,2281,4
3032,193,5
3032,1839,4
3032,1844,4
3032,344,4
3032,2553,4
3032,363,4
3032,782,5
3032,783,5
3032,1466,4
3032,570,5
3032,572,4
3032,1044,5
3032,2203,4
3032,1852,5
3032,1765,5
3032,1248,4
3032,2443,4
3032,2444,4
3032,132,4
3032,18,4
3032,261,5
3032,1899,5
3032,1284,5
3032,30,4
3032,31,4
3032,2008,4
3032,2010,4
3032,2476,4
3032,43,4
3032,1322,5
3032,1323,4
3032,791,5
3032,418,5
3032,807,5
3032,822,4
3063,735,5
3063,1765,5
3112,451,5
3112,1143,5
3133,2630,4
3133,1372,4
3133,448,4
3133,960,4
3133,450,5
3133,852,4
3133,856,4
3133,873,4
3133,1074,4
3133,626,4
3133,2254,4
3133,1104,5
3133,2353,4
3133,2396,4
3133,193,5
3133,344,4
3133,1421,4
3133,782,5
3133,783,4
3133,921,5
3133,934,4
3133,936,4
3133,1587,4
3133,1144,4
3133,1733,4
3133,1765,5
3133,9,4
3133,146,5
3133,20,4
3133,265,4
3133,2008,4
3133,289,4
3133,792,5
3133,801,4
3133,418,5
3133,2607,4
3133,1348,4
3133,824,4
3133,2062,4
3241,2066,4
3241,2068,5
3241,1372,4
3241,8,4
3241,851,4
3241,450,5
3241,852,5
3241,857,4
3241,858,5
3241,860,4
3241,2087,4
3241,975,4
3241,2097,4
3241,532,4
3241,538,4
3241,1634,5
3241,1636,4
3241,2227,4
3241,1637,4
3241,1640,4
3241,1072,5
3241,1079,5
3241,1000,4
3241,2138,4
3241,1087,5
3241,1006,4
3241,2254,5
3241,1792,4
3241,1119,5
3241,2364,5
3241,1704,5
3241,2374,4
3241,1806,4
3241,2505,5
3241,2507,4
3241,1946,5
3241,2512,4
3241,2513,5
3241,735,4
3241,2514,5
3241,1966,4
3241,1986,5
3241,2553,4
3241,363,5
3241,1421,5
3241,921,4
3241,2166,4
3241,930,5
3241,931,5
3241,932,5
3241,934,4
3241,935,4
3241,936,4
3241,1029,5
3241,1572,4
3241,947,4
3241,571,4
3241,1587,4
3241,1040,5
3241,1603,4
3241,1609,4
3241,1144,4
3241,1734,5
3241,1735,5
3241,1053,4
3241,1738,4
3241,1626,4
3241,1629,5
3241,1063,5
3241,2434,4
3241,1247,4
3241,119,4
3241,2439,5
3241,238,5
3241,250,4
3241,9,4
3241,2559,4
3241,1900,5
3241,281,4
3241,698,4
3241,1321,5
3241,1322,4
3241,1333,4
3241,2039,4
3241,812,4
3241,2613,4
3241,428,4
3241,76,4
3241,2062,5
3268,2630,4
3268,867,4
3268,873,4
3268,1933,5
3268,2505,4
3268,747,4
3268,2648,4
3268,2676,4
3268,782,4
3268,784,4
3268,2283,4
3268,2427,4
3268,2429,4
3268,1861,5
3268,2444,4
3268,2461,4
3268,1285,4
3268,2010,5
3268,1927,4
3268,786,5
3268,796,4
3268,2602,4
3268,418,4
3268,822,5
3268,824,4
3274,756,5
3274,1546,5
3285,1982,5
3285,1437,4
3298,2064,4
3298,838,4
3298,840,4
3298,841,4
3298,443,5
3298,2078,5
3298,1375,4
3298,449,4
3298,2086,5
3298,852,4
3298,853,5
3298,855,5
3298,1386,4
3298,860,4
3298,861,5
3298,867,5
3298,2101,4
3298,1401,4
3298,875,4
3298,876,4
3298,878,4
3298,596,4
3298,529,4
3298,606,5
3298,530,5
3298,609,5
3298,611,4
3298,532,4
3298,1075,5
3298,2129,5
3298,1534,5
3298,1002,4
3298,1538,4
3298,640,5
3298,1090,5
3298,1665,4
3298,1540,5
3298,1091,5
3298,1666,5
3298,1669,4
3298,1094,4
3298,2244,4
3298,2252,4
3298,1679,4
3298,1104,4
3298,2346,4
3298,1111,4
3298,655,4
3298,656,4
3298,2353,4
3298,1117,5
3298,1118,5
3298,2357,4
3298,2358,4
3298,1123,5
3298,1195,4
3298,1199,5
3298,172,5
3298,1818,4
3298,1930,4
3298,2491,4
3298,2388,4
3298,193,4
3298,196,5
3298,1224,5
3298,203,5
3298,218,4
3298,1965,5
3298,1967,5
3298,1971,4
3298,2530,4
3298,2649,5
3298,754,5
3298,2653,4
3298,359,5
3298,1991,5
3298,1408,4
3298,1411,5
3298,376,4
3298,1423,4
3298,765,4
3298,770,5
3298,772,5
3298,773,5
3298,776,5
3298,901,4
3298,780,5
3298,782,5
3298,784,5
3298,785,5
3298,919,4
3298,921,4
3298,2159,4
3298,1550,4
3298,1460,5
3298,1470,4
3298,1472,4
3298,932,4
3298,933,4
3298,934,4
3298,935,4
3298,936,4
3298,2174,4
3298,1568,5
3298,1029,5
3298,570,5
3298,948,4
3298,949,4
3298,950,5
3298,2184,4
3298,2187,4
3298,1583,4
3298,1586,4
3298,1591,5
3298,2195,5
3298,1137,4
3298,2199,4
3298,1599,4
3298,1602,4
3298,2202,4
3298,2203,4
3298,2204,4
3298,1047,5
3298,1142,5
3298,2207,5
3298,2210,5
3298,84,5
3298,85,5
3298,1151,5
3298,1152,4
3298,2305,4
3298,1240,5
3298,1861,4
3298,1245,5
3298,1246,5
3298,225,4
3298,227,5
3298,2443,4
3298,2335,5
3298,248,4
3298,250,4
3298,2451,5
3298,1886,4
3298,1271,5
3298,255,4
3298,15,4
3298,142,4
3298,1890,4
3298,1282,4
3298,28,4
3298,2559,4
3298,1284,5
3298,1292,4
3298,34,4
3298,2007,4
3298,2010,5
3298,382,4
3298,691,5
3298,692,4
3298,2476,5
3298,386,5
3298,388,4
3298,389,5
3298,39,4
3298,1918,4
3298,1321,4
3298,786,5
3298,790,5
3298,707,5
3298,793,5
3298,794,5
3298,415,5
3298,2043,5
3298,418,5
3298,713,5
3298,715,4
3298,1340,5
3298,1341,4
3298,807,5
3298,811,5
3298,2048,5
3298,815,5
3298,816,4
3298,728,4
3298,729,5
3298,434,5
3298,2620,4
3298,825,4
3298,827,5
3298,829,5
3307,2064,4
3307,506,4
3307,1367,4
3307,509,4
3307,841,5
3307,444,4
3307,447,5
3307,0,5
3307,843,4
3307,961,5
3307,847,5
3307,513,4
3307,850,5
3307,450,5
3307,451,5
3307,452,5
3307,453,4
3307,963,5
3307,852,4
3307,853,4
3307,857,5
3307,1388,4
3307,858,4
3307,860,5
3307,1389,4
3307,1390,5
3307,1392,4
3307,1393,5
3307,864,5
3307,867,5
3307,1397,5
3307,870,5
3307,2095,5
3307,2096,5
3307,1498,4
3307,1499,5
3307,1398,4
3307,873,5
3307,1404,5
3307,879,5
3307,880,4
3307,528,4
3307,2102,5
3307,1508,5
3307,2113,5
3307,532,4
3307,1637,4
3307,1638,5
3307,1520,5
3307,621,5
3307,1644,5
3307,2127,5
3307,1645,5
3307,1524,4
3307,1000,5
3307,1652,4
3307,1540,4
3307,1542,4
3307,1092,5
3307,1545,5
3307,643,4
3307,1094,5
3307,2245,4
3307,1098,5
3307,1679,5
3307,2257,4
3307,1180,4
3307,2259,4
3307,1784,4
3307,149,5
3307,1698,4
3307,154,5
3307,2363,5
3307,1121,5
3307,1123,4
3307,158,5
3307,1128,4
3307,1196,5
3307,164,5
3307,1131,5
3307,165,5
3307,2379,4
3307,177,4
3307,2380,5
3307,1818,5
3307,1933,5
3307,2494,4
3307,1937,4
3307,2391,4
3307,186,4
3307,191,4
3307,2396,5
3307,1832,4
3307,2401,4
3307,196,5
3307,204,5
3307,1231,5
3307,210,4
3307,320,5
3307,212,5
3307,1954,4
3307,1955,4
3307,326,4
3307,217,4
3307,218,5
3307,2642,5
3307,1971,4
3307,747,4
3307,754,5
3307,458,4
3307,460,4
3307,462,5
3307,463,5
3307,2544,5
3307,2553,4
3307,2554,5
3307,1412,5
3307,1414,5
3307,889,5
3307,378,5
3307,1417,4
3307,1421,5
3307,1430,4
3307,775,5
3307,1436,5
3307,1439,5
3307,544,5
3307,1441,5
3307,906,5
3307,479,5
3307,784,5
3307,1442,5
3307,1443,4
3307,1446,5
3307,1447,5
3307,486,4
3307,553,4
3307,921,5
3307,2159,4
3307,2161,5
3307,555,5
3307,1559,4
3307,936,4
3307,938,5
3307,566,4
3307,1561,4
3307,1565,4
3307,1567,4
3307,940,4
3307,1029,5
3307,1573,4
3307,1033,4
3307,2186,4
3307,1035,4
3307,575,5
3307,1589,5
3307,2194,5
3307,1715,5
3307,1716,4
3307,1717,4
3307,1718,4
3307,1137,5
3307,1594,4
3307,1045,5
3307,2203,4
3307,1049,4
3307,1051,5
3307,1053,5
3307,88,4
3307,1056,5
3307,1626,5
3307,1627,5
3307,1631,4
3307,1745,4
3307,1156,5
3307,97,4
3307,101,5
3307,1852,4
3307,1239,4
3307,1240,4
3307,1242,4
3307,1861,4
3307,1765,5
3307,1247,5
3307,228,4
3307,116,4
3307,1170,5
3307,1251,5
3307,2438,5
3307,1869,4
3307,1771,5
3307,238,5
3307,124,5
3307,240,5
3307,125,4
3307,2335,5
3307,2337,5
3307,1778,4
3307,249,5
3307,250,5
3307,138,5
3307,1886,4
3307,1271,4
3307,10,4
3307,256,5
3307,144,5
3307,23,4
3307,25,5
3307,2559,5
3307,2563,5
3307,1898,5
3307,679,5
3307,1899,5
3307,1284,5
3307,682,5
3307,684,5
3307,685,4
3307,1292,5
3307,269,5
3307,30,5
3307,272,5
3307,273,4
3307,34,4
3307,688,5
3307,2010,4
3307,689,4
3307,690,4
3307,691,4
3307,693,4
3307,389,5
3307,281,4
3307,41,5
3307,285,4
3307,43,5
3307,400,5
3307,404,5
3307,706,4
3307,407,4
3307,2592,4
3307,786,5
3307,1327,4
3307,791,4
3307,708,5
3307,57,4
3307,416,4
3307,796,4
3307,800,4
3307,801,5
3307,1338,4
3307,2043,5
3307,65,4
3307,808,4
3307,809,5
3307,1348,4
3307,717,4
3307,426,4
3307,427,5
3307,76,4
3307,2614,5
3307,497,4
3307,725,4
3307,500,5
3307,1364,4
3329,2204,4
3329,405,5
3334,2316,4
3334,707,4
3367,840,5
3367,451,4
3367,2101,5
3367,1074,5
3367,1080,4
3367,1651,5
3367,2346,4
3367,2496,5
3367,2416,4
3367,735,5
3367,1966,4
3367,344,5
3367,783,4
3367,1460,4
3367,949,5
3367,2284,5
3367,1144,5
3367,104,5
3367,1766,4
3367,115,5
3367,2458,5
3367,692,5
3367,1924,4
3367,1925,5
3367,404,5
3367,2035,5
3367,805,4
3367,2716,5
3377,2064,5
3377,1368,4
3377,1369,4
3377,445,4
3377,446,4
3377,447,5
3377,448,4
3377,2073,4
3377,0,5
3377,2,4
3377,959,4
3377,847,4
3377,452,4
3377,453,5
3377,455,4
3377,852,5
3377,856,4
3377,1390,5
3377,1397,4
3377,2095,4
3377,1402,4
3377,979,4
3377,539,4
3377,2118,4
3377,1522,4
3377,1648,4
3377,1649,4
3377,1004,4
3377,1659,4
3377,645,5
3377,2245,4
3377,2251,4
3377,2253,4
3377,1678,5
3377,2369,5
3377,1709,4
3377,1935,4
3377,2391,4
3377,1219,4
3377,312,4
3377,2416,5
3377,221,4
3377,2642,4
3377,338,4
3377,363,5
3377,1412,4
3377,1430,4
3377,1441,4
3377,1443,4
3377,1444,4
3377,911,5
3377,2701,5
3377,1548,4
3377,2161,5
3377,560,4
3377,1023,4
3377,1562,5
3377,1564,5
3377,952,4
3377,1718,4
3377,1048,4
3377,83,4
3377,1049,4
3377,1743,5
3377,1629,4
3377,1855,4
3377,1239,4
3377,2427,5
3377,2429,5
3377,1765,4
3377,1169,4
3377,1868,4
3377,238,4
3377,239,4
3377,138,4
3377,1886,4
3377,674,4
3377,23,4
3377,2556,4
3377,677,4
3377,2467,4
3377,685,5
3377,689,4
3377,2476,4
3377,280,4
3377,41,5
3377,1913,4
3377,786,4
3377,1324,4
3377,709,4
3377,1331,4
3377,2600,5
3377,1332,5
3377,1339,5
3377,805,5
3377,418,4
3377,715,5
3377,808,4
3377,428,4
3377,732,4
3377,501,4
3377,1360,4
3377,822,4
3377,1363,4
3377,1364,4
3434,960,5
3434,1378,4
3434,847,5
3434,848,5
3434,450,5
3434,590,5
3434,591,5
3434,876,4
3434,600,4
3434,603,4
3434,607,4
3434,611,4
3434,1632,4
3434,2131,4
3434,626,5
3434,629,4
3434,2142,5
3434,2348,5
3434,1118,4
3434,1131,5
3434,1959,4
3434,2527,4
3434,747,4
3434,2530,5
3434,889,5
3434,770,5
3434,570,5
3434,949,4
3434,585,4
3434,1743,5
3434,1629,5
3434,104,4
3434,1861,4
3434,1169,4
3434,2436,4
3434,240,5
3434,2335,5
3434,1268,4
3434,684,4
3434,31,4
3434,273,5
3434,2014,5
3434,1921,4
3434,295,5
3434,1321,5
3434,787,4
3434,789,5
3434,794,4
3434,416,5
3434,2039,4
3434,811,5
3434,722,4
3434,429,5
3434,815,4
3436,2658,5
3436,2701,5
3465,1195,4
3465,542,4
3469,446,4
3469,539,4
3469,2251,4
3469,2262,4
3469,1222,5
3469,214,4
3469,1990,4
3469,1013,4
3469,1045,4
3469,2203,5
3469,1049,5
3469,1623,4
3469,1762,4
3469,1169,4
3469,10,4
3469,20,5
3469,394,5
3509,447,4
3509,0,4
3509,847,4
3509,2113,5
3509,775,4
3509,1013,4
3509,2166,5
3509,1562,4
3509,1564,5
3509,1629,5
3509,1172,4
3509,1781,4
3509,264,5
3509,31,4
3520,2064,4
3520,832,4
3520,2067,4
3520,2068,4
3520,835,5
3520,836,5
3520,841,4
3520,1490,5
3520,1491,5
3520,842,4
3520,1375,4
3520,844,5
3520,1378,4
3520,450,4
3520,452,4
3520,852,4
3520,1386,5
3520,860,5
3520,2088,5
3520,1390,5
3520,1394,4
3520,866,5
3520,1395,4
3520,867,5
3520,869,4
3520,870,4
3520,871,5
3520,2101,4
3520,590,4
3520,873,4
3520,591,5
3520,592,5
3520,1404,5
3520,876,4
3520,879,4
3520,596,4
3520,1505,5
3520,597,5
3520,598,4
3520,599,5
3520,600,5
3520,602,4
3520,605,5
3520,606,5
3520,607,5
3520,609,5
3520,610,5
3520,611,4
3520,613,5
3520,615,4
3520,2119,5
3520,1637,4
3520,2124,5
3520,617,5
3520,2126,4
3520,620,5
3520,621,5
3520,2228,4
3520,2129,4
3520,628,5
3520,629,4
3520,1651,4
3520,2138,5
3520,636,4
3520,637,4
3520,639,5
3520,640,5
3520,641,4
3520,2151,4
3520,2152,4
3520,645,4
3520,646,5
3520,649,5
3520,1679,4
3520,1686,4
3520,1111,4
3520,1787,5
3520,2369,5
3520,1806,4
3520,2381,4
3520,1816,4
3520,1818,4
3520,2490,4
3520,2491,4
3520,1933,5
3520,2494,4
3520,2389,4
3520,1822,4
3520,1824,5
3520,2396,4
3520,2399,4
3520,2508,4
3520,2509,4
3520,2511,4
3520,2513,4
3520,738,4
3520,1967,4
3520,1974,4
3520,2645,4
3520,2647,4
3520,2530,4
3520,751,4
3520,2534,5
3520,753,4
3520,2541,4
3520,882,5
3520,883,4
3520,886,5
3520,1414,5
3520,1415,4
3520,889,4
3520,1416,4
3520,1421,4
3520,2681,4
3520,2684,4
3520,1434,4
3520,1435,4
3520,1436,4
3520,901,5
3520,1439,4
3520,780,4
3520,783,4
3520,784,5
3520,907,4
3520,911,4
3520,2158,4
3520,1472,4
3520,1473,4
3520,1474,4
3520,940,4
3520,944,4
3520,2179,4
3520,1487,4
3520,950,5
3520,2187,4
3520,1581,5
3520,1586,5
3520,2286,4
3520,1595,4
3520,585,4
3520,1604,4
3520,1143,5
3520,1733,4
3520,1735,5
3520,2300,5
3520,2304,5
3520,2424,5
3520,2316,5
3520,2425,4
3520,2318,4
3520,2321,4
3520,2433,4
3520,1861,5
3520,1878,4
3520,1259,4
3520,1262,4
3520,2452,4
3520,2454,4
3520,1268,4
3520,1887,4
3520,1271,4
3520,2456,5
3520,2458,4
3520,1890,4
3520,670,4
3520,1286,4
3520,1289,5
3520,684,4
3520,685,4
3520,2007,5
3520,2009,5
3520,688,4
3520,2010,5
3520,691,4
3520,2476,4
3520,2013,5
3520,2580,4
3520,2018,4
3520,1306,4
3520,44,4
3520,2483,4
3520,1921,5
3520,2027,4
3520,1925,4
3520,1315,4
3520,1927,4
3520,786,5
3520,2028,4
3520,790,4
3520,2032,4
3520,793,4
3520,2035,4
3520,794,4
3520,2036,4
3520,2037,5
3520,300,5
3520,1330,4
3520,1334,4
3520,800,5
3520,805,5
3520,712,5
3520,418,5
3520,713,5
3520,715,4
3520,1341,4
3520,806,4
3520,2607,4
3520,811,4
3520,2047,5
3520,814,4
3520,722,5
3520,815,5
3520,816,4
3520,818,5
3520,820,4
3520,732,4
3520,822,4
3520,2620,4
3520,826,4
3520,829,5
3619,2626,4
3619,830,5
3619,834,5
3619,835,5
3619,507,5
3619,2072,5
3619,840,5
3619,2077,4
3619,1375,5
3619,960,4
3619,844,4
3619,845,4
3619,848,5
3619,849,5
3619,456,4
3619,854,5
3619,1386,5
3619,856,4
3619,860,4
3619,870,4
3619,2095,4
3619,2099,4
3619,590,5
3619,591,5
3619,876,5
3619,595,4
3619,880,4
3619,881,5
3619,1505,4
3619,993,4
3619,2229,5
3619,1644,4
3619,1080,4
3619,1655,5
3619,1540,4
3619,2249,4
3619,2260,5
3619,1688,4
3619,1800,4
3619,2379,4
3619,175,5
3619,1825,4
3619,2495,4
3619,2400,4
3619,193,4
3619,737,5
3619,221,5
3619,1966,5
3619,2636,5
3619,745,4
3619,1978,4
3619,754,5
3619,460,5
3619,351,5
3619,758,5
3619,1423,5
3619,768,5
3619,2681,4
3619,1434,5
3619,1439,4
3619,780,5
3619,783,4
3619,910,5
3619,486,4
3619,923,5
3619,1547,4
3619,1556,5
3619,1023,4
3619,931,4
3619,932,4
3619,933,4
3619,935,4
3619,1029,4
3619,1482,5
3619,570,5
3619,2179,4
3619,1574,4
3619,1487,4
3619,1595,4
3619,1596,4
3619,2199,4
3619,1139,4
3619,84,4
3619,1149,4
3619,1626,4
3619,1628,4
3619,2220,4
3619,2305,4
3619,1156,4
3619,1848,4
3619,2421,4
3619,2320,5
3619,2321,4
3619,1240,4
3619,1765,4
3619,115,4
3619,1254,4
3619,1872,5
3619,2328,5
3619,240,4
3619,129,4
3619,1874,5
3619,2443,4
3619,1878,4
3619,250,4
3619,1268,4
3619,1273,4
3619,256,4
3619,1276,5
3619,1284,5
3619,680,4
3619,272,4
3619,688,4
3619,35,5
3619,1918,5
3619,2583,4
3619,1921,4
3619,2027,4
3619,405,5
3619,1329,4
3619,794,5
3619,1339,5
3619,803,5
3619,805,5
3619,712,4
3619,2043,5
3619,418,4
3619,425,4
3619,1341,5
3619,1342,5
3619,807,4
3619,808,5
3619,810,5
3619,1348,4
3619,716,5
3619,718,4
3619,817,5
3619,820,5
3619,730,4
3619,829,5
3619,503,5
3679,831,4
3679,832,5
3679,2630,4
3679,836,5
3679,2072,4
3679,840,5
3679,841,5
3679,445,4
3679,446,4
3679,447,5
3679,2073,4
3679,0,5
3679,2076,5
3679,5,5
3679,2740,4
3679,844,5
3679,847,5
3679,848,5
3679,849,5
3679,449,5
3679,515,5
3679,450,4
3679,451,5
3679,453,5
3679,455,5
3679,852,4
3679,853,5
3679,854,5
3679,517,4
3679,857,4
3679,1388,5
3679,860,5
3679,522,4
3679,1390,5
3679,864,5
3679,2095,4
3679,1497,5
3679,976,4
3679,2101,4
3679,873,5
3679,880,4
3679,881,5
3679,2106,5
3679,979,4
3679,1508,4
3679,601,5
3679,606,5
3679,530,5
3679,2114,5
3679,1511,4
3679,611,5
3679,534,4
3679,536,4
3679,539,5
3679,2224,5
3679,1634,4
3679,1635,4
3679,1636,4
3679,1637,4
3679,1638,4
3679,1517,4
3679,2126,5
3679,1522,5
3679,995,4
3679,2229,4
3679,1646,4
3679,1078,4
3679,1079,4
3679,1526,5
3679,1080,5
3679,2135,4
3679,1529,5
3679,998,5
3679,1000,5
3679,1648,4
3679,1082,4
3679,1652,5
3679,2137,4
3679,1085,5
3679,2141,4
3679,639,5
3679,1006,4
3679,1661,5
3679,2239,4
3679,1540,4
3679,1098,5
3679,2248,5
3679,2251,4
3679,2252,4
3679,2253,5
3679,2257,5
3679,1783,4
3679,2346,5
3679,2260,5
3679,2261,4
3679,1111,4
3679,2269,5
3679,2270,4
3679,2272,4
3679,1118,4
3679,1119,5
3679,154,5
3679,2356,5
3679,2276,4
3679,1126,4
3679,159,5
3679,1128,4
3679,1130,5
3679,1805,4
3679,2281,5
3679,2374,4
3679,2376,4
3679,170,5
3679,171,5
3679,2380,4
3679,184,5
3679,1932,4
3679,1933,5
3679,1934,4
3679,2494,4
3679,1820,5
3679,187,5
3679,191,5
3679,2396,5
3679,1831,5
3679,2400,5
3679,1833,4
3679,1219,5
3679,193,5
3679,197,5
3679,2504,5
3679,2505,4
3679,2405,5
3679,1947,4
3679,1837,4
3679,1838,5
3679,1840,5
3679,2511,5
3679,2513,5
3679,1844,4
3679,1230,5
3679,2416,5
3679,320,4
3679,213,5
3679,735,4
3679,322,5
3679,325,4
3679,326,5
3679,218,5
3679,221,5
3679,1966,5
3679,330,5
3679,744,4
3679,747,4
3679,341,5
3679,344,5
3679,346,5
3679,2643,4
3679,2530,4
3679,1977,5
3679,1978,4
3679,1980,4
3679,754,4
3679,460,5
3679,2651,4
3679,2539,5
3679,1986,5
3679,462,4
3679,463,4
3679,2544,4
3679,1990,5
3679,1991,4
3679,2553,4
3679,363,5
3679,884,4
3679,2666,4
3679,1411,4
3679,886,5
3679,371,4
3679,375,4
3679,1420,4
3679,1423,4
3679,1424,4
3679,769,5
3679,892,5
3679,2677,4
3679,1436,5
3679,900,4
3679,1439,5
3679,780,5
3679,782,5
3679,784,5
3679,1447,4
3679,909,4
3679,1448,4
3679,913,5
3679,1452,4
3679,923,4
3679,2154,5
3679,2155,4
3679,1548,5
3679,1013,5
3679,2159,5
3679,2161,4
3679,2162,4
3679,1466,5
3679,556,4
3679,560,5
3679,1554,4
3679,1556,4
3679,1023,4
3679,1472,4
3679,937,4
3679,938,4
3679,1564,5
3679,944,5
3679,570,5
3679,1573,4
3679,1574,4
3679,1487,5
3679,950,5
3679,953,5
3679,2182,4
3679,1577,4
3679,2186,5
3679,2187,5
3679,1035,4
3679,1586,4
3679,2193,4
3679,1589,5
3679,2283,4
3679,1714,4
3679,2200,4
3679,1720,4
3679,2203,4
3679,2204,4
3679,2206,5
3679,1609,4
3679,81,5
3679,1143,5
3679,1144,4
3679,2212,5
3679,86,5
3679,1147,4
3679,1051,5
3679,1620,4
3679,1053,4
3679,1149,5
3679,1624,4
3679,1056,5
3679,1743,4
3679,1626,5
3679,1057,5
3679,90,4
3679,1629,5
3679,1746,4
3679,2310,4
3679,2311,4
3679,1158,4
3679,97,4
3679,2422,4
3679,2316,5
3679,2317,4
3679,1852,5
3679,2318,4
3679,1853,5
3679,104,5
3679,105,5
3679,107,4
3679,2429,4
3679,1861,4
3679,1862,4
3679,1247,5
3679,1169,4
3679,115,4
3679,1170,5
3679,119,4
3679,2438,4
3679,2439,4
3679,1253,5
3679,1770,5
3679,2328,5
3679,239,4
3679,240,5
3679,125,5
3679,241,5
3679,126,4
3679,128,4
3679,2444,4
3679,1879,4
3679,1176,4
3679,1178,5
3679,1179,4
3679,138,5
3679,1885,4
3679,2454,5
3679,1271,5
3679,9,4
3679,253,5
3679,10,4
3679,255,4
3679,15,5
3679,17,4
3679,2458,5
3679,2461,4
3679,261,5
3679,21,4
3679,23,5
3679,24,5
3679,265,5
3679,28,5
3679,2557,5
3679,2558,4
3679,2559,4
3679,2563,4
3679,1898,4
3679,1899,5
3679,1285,4
3679,1901,4
3679,1286,4
3679,683,5
3679,684,5
3679,266,4
3679,1291,4
3679,1292,5
3679,30,5
3679,272,5
3679,2572,4
3679,2007,4
3679,2010,4
3679,1294,4
3679,381,4
3679,691,5
3679,692,5
3679,2476,5
3679,1298,4
3679,693,4
3679,278,5
3679,36,4
3679,280,4
3679,41,5
3679,2576,5
3679,391,4
3679,1306,4
3679,698,5
3679,1917,4
3679,43,5
3679,291,5
3679,2588,4
3679,1921,4
3679,1926,4
3679,404,4
3679,1927,4
3679,1318,5
3679,405,5
3679,1320,5
3679,407,5
3679,296,4
3679,299,5
3679,1321,4
3679,2592,4
3679,1322,4
3679,786,5
3679,787,5
3679,1326,4
3679,2032,5
3679,2035,5
3679,794,5
3679,2037,5
3679,57,5
3679,416,4
3679,64,5
3679,796,5
3679,2038,4
3679,2602,5
3679,799,5
3679,2604,5
3679,800,5
3679,805,5
3679,712,5
3679,2043,4
3679,418,4
3679,421,4
3679,715,4
3679,71,4
3679,1340,5
3679,806,4
3679,807,5
3679,808,5
3679,811,5
3679,814,5
3679,720,4
3679,427,4
3679,724,5
3679,74,4
3679,76,4
3679,816,5
3679,818,5
3679,725,5
3679,726,4
3679,499,5
3679,730,4
3679,732,4
3679,822,5
3679,827,5
3679,828,4
3679,829,5
3716,830,5
3716,834,5
3716,1491,5
3716,846,5
3716,847,5
3716,1379,5
3716,855,5
3716,859,4
3716,861,5
3716,520,5
3716,2088,5
3716,870,4
3716,1502,5
3716,591,5
3716,594,4
3716,878,5
3716,596,5
3716,881,5
3716,597,4
3716,602,4
3716,603,4
3716,608,5
3716,611,5
3716,2222,4
3716,2223,4
3716,2120,4
3716,995,4
3716,2127,4
3716,1080,5
3716,1532,4
3716,1538,5
3716,640,4
3716,2151,4
3716,2264,5
3716,1786,4
3716,2357,5
3716,2358,4
3716,1195,4
3716,1132,5
3716,1933,4
3716,2392,4
3716,2393,4
3716,2394,4
3716,2503,5
3716,2508,5
3716,1224,5
3716,203,4
3716,1842,4
3716,215,4
3716,1966,5
3716,2636,4
3716,2649,4
3716,754,5
3716,348,4
3716,460,4
3716,2541,5
3716,2542,4
3716,882,4
3716,888,4
3716,374,4
3716,769,4
3716,1433,4
3716,1434,5
3716,542,4
3716,780,4
3716,1457,4
3716,1546,4
3716,1551,4
3716,926,4
3716,1556,4
3716,1562,4
3716,950,4
3716,1137,4
3716,2198,4
3716,2202,4
3716,1149,5
3716,1060,5
3716,2314,4
3716,1237,5
3716,1245,4
3716,225,4
3716,2325,5
3716,2435,5
3716,1873,4
3716,1174,4
3716,1781,5
3716,1264,4
3716,1269,5
3716,1270,5
3716,1272,4
3716,254,5
3716,1277,4
3716,2555,5
3716,2557,5
3716,2005,5
3716,1284,4
3716,1287,4
3716,2012,5
3716,2018,4
3716,2586,4
3716,793,4
3716,412,5
3716,797,5
3716,798,5
3716,805,5
3716,712,4
3716,713,4
3716,68,4
3716,809,4
3716,815,4
3716,821,5
3716,822,4
3716,826,5
3716,829,5
3727,2066,5
3727,2069,5
3727,840,5
3727,448,4
3727,0,5
3727,958,4
3727,959,4
3727,1375,5
3727,845,4
3727,1378,5
3727,513,5
3727,449,4
3727,451,5
3727,1387,5
3727,860,5
3727,1389,4
3727,523,5
3727,2095,5
3727,2096,5
3727,590,4
