uid,sid,rating
1864,0,4
1864,2077,4
1864,847,3
1864,451,5
1864,589,4
1864,875,4
1864,2113,3
1864,613,4
1864,2139,4
1864,1538,4
1864,1094,5
1864,1107,3
1864,1224,3
1864,2416,3
1864,1966,5
1864,1972,5
1864,460,3
1864,1988,4
1864,1414,4
1864,378,5
1864,775,5
1864,782,5
1864,1013,5
1864,938,2
1864,1562,5
1864,1564,3
1864,1032,4
1864,581,4
1864,2202,2
1864,2203,3
1864,1235,5
1864,1769,3
1864,240,3
1864,1781,3
1864,662,3
1864,20,4
1864,262,5
1864,272,4
1864,31,2
1864,39,3
1864,394,4
1864,44,3
1864,405,4
1864,707,5
1864,1348,4
1864,498,3
1864,434,3
1864,828,5
1926,841,3
1926,2,3
1926,842,4
1926,851,4
1926,1094,4
1926,1678,4
1926,2380,2
1926,1818,4
1926,762,3
1926,1564,4
1926,1049,4
1926,1750,5
1926,1289,5
1926,1292,4
1926,1921,5
1926,1922,1
1926,57,3
1926,814,5
1926,2727,5
1926,2728,5
1939,840,5
1939,0,4
1939,960,2
1939,845,5
1939,847,4
1939,451,5
1939,854,4
1939,881,5
1939,607,4
1939,532,4
1939,1654,5
1939,1655,5
1939,639,3
1939,1697,5
1939,1119,4
1939,2363,5
1939,1800,5
1939,2379,4
1939,193,5
1939,752,4
1939,460,5
1939,378,5
1939,780,5
1939,782,5
1939,784,4
1939,2161,5
1939,570,5
1939,1487,4
1939,950,5
1939,84,5
1939,2317,5
1939,1284,4
1939,272,5
1939,1918,5
1939,43,5
1939,405,5
1939,1321,4
1939,786,5
1939,790,5
1939,794,5
1939,796,5
1939,807,4
1939,2607,5
1939,808,5
1939,1348,5
1939,716,5
1939,720,5
1939,725,5
1939,729,5
1939,824,5
1955,2630,5
1955,2635,1
1955,447,4
1955,0,5
1955,2737,1
1955,2740,5
1955,453,5
1955,2102,1
1955,535,1
1955,539,2
1955,1542,3
1955,1119,3
1955,1128,4
1955,1202,1
1955,2497,3
1955,2402,3
1955,2406,3
1955,1839,3
1955,2657,4
1955,1410,2
1955,784,5
1955,929,2
1955,2166,5
1955,1027,1
1955,1589,4
1955,1044,4
1955,1140,2
1955,84,4
1955,1617,2
1955,1239,5
1955,105,3
1955,112,3
1955,2429,2
1955,115,4
1955,239,4
1955,672,1
1955,1898,5
1955,272,5
1955,31,5
1955,277,2
1955,278,4
1955,280,1
1955,48,2
1955,2597,1
1955,2600,2
1955,796,4
1955,1348,4
1955,427,5
1955,817,5
1955,1363,1
1990,0,4
1990,2078,4
1990,451,4
1990,2086,5
1990,1080,5
1990,1648,4
1990,2243,5
1990,1783,3
1990,181,5
1990,221,5
1990,1966,5
1990,344,3
1990,460,5
1990,542,2
1990,780,5
1990,1609,3
1990,1629,4
1990,240,5
1990,694,2
1990,405,5
1990,799,5
1990,1348,5
2006,1375,2
2006,1381,4
2006,852,2
2006,523,3
2006,2099,5
2006,610,4
2006,611,5
2006,2223,5
2006,1640,3
2006,1933,5
2006,1824,5
2006,2396,3
2006,193,5
2006,194,4
2006,2416,5
2006,737,3
2006,215,4
2006,1966,4
2006,883,4
2006,780,5
2006,782,4
2006,784,5
2006,570,5
2006,1735,2
2006,1765,3
2006,1280,5
2006,30,2
2006,2575,3
2006,2593,4
2006,1323,1
2006,792,3
2006,796,3
2006,799,4
2006,800,5
2006,418,4
2006,1348,5
2006,817,5
2006,732,4
2016,448,4
2016,515,5
2016,1402,3
2016,532,5
2016,1074,5
2016,1080,5
2016,2138,4
2016,1004,4
2016,2254,4
2016,1791,3
2016,1792,3
2016,1119,2
2016,1800,5
2016,213,2
2016,325,4
2016,363,4
2016,476,5
2016,478,3
2016,783,5
2016,2160,5
2016,930,4
2016,932,4
2016,1587,3
2016,1048,3
2016,1144,4
2016,1052,3
2016,1626,4
2016,1063,3
2016,1247,4
2016,228,4
2016,119,4
2016,238,4
2016,250,4
2016,9,4
2016,20,5
2016,265,4
2016,269,3
2016,2008,4
2016,281,3
2016,397,3
2016,288,4
2016,289,4
2016,292,5
2016,1323,4
2016,1327,3
2016,796,5
2016,421,3
2016,423,2
2016,1348,5
2016,76,2
2020,509,5
2020,840,4
2020,959,5
2020,541,5
2020,2137,5
2020,1537,5
2020,1098,2
2020,1679,3
2020,1683,1
2020,2262,3
2020,1792,5
2020,187,5
2020,2400,3
2020,193,5
2020,303,4
2020,1946,2
2020,2416,4
2020,1996,5
2020,1413,3
2020,1426,5
2020,892,5
2020,906,1
2020,784,5
2020,911,2
2020,1466,5
2020,575,3
2020,1599,2
2020,1721,3
2020,1141,5
2020,1856,2
2020,1859,3
2020,1861,4
2020,2443,1
2020,249,5
2020,138,3
2020,1886,3
2020,251,1
2020,1999,2
2020,279,1
2020,1913,2
2020,392,5
2020,1315,4
2020,1324,4
2020,409,3
2020,57,2
2020,800,4
2020,801,3
2020,76,5
2020,2717,5
2020,2056,1
2030,2729,3
2030,841,3
2030,448,4
2030,843,4
2030,851,5
2030,866,4
2030,587,4
2030,595,4
2030,541,4
2030,1530,2
2030,1540,3
2030,1098,3
2030,1678,3
2030,2262,1
2030,1792,4
2030,1117,5
2030,1818,4
2030,187,2
2030,2400,3
2030,193,5
2030,2405,5
2030,2416,4
2030,888,4
2030,1436,2
2030,906,3
2030,1459,3
2030,1460,4
2030,1466,3
2030,2195,4
2030,2203,3
2030,1049,3
2030,84,3
2030,1051,2
2030,1156,4
2030,1856,3
2030,2431,4
2030,1765,5
2030,1251,5
2030,1289,5
2030,30,3
2030,2008,2
2030,691,3
2030,392,2
2030,1921,4
2030,1923,5
2030,2036,4
2030,2728,5
2030,1363,3
2136,448,5
2136,2740,5
2136,852,4
2136,2095,4
2136,1498,4
2136,1402,4
2136,532,5
2136,2229,4
2136,1537,5
2136,1104,4
2136,1800,4
2136,1193,5
2136,1807,4
2136,1828,3
2136,2396,4
2136,1832,5
2136,1219,4
2136,193,4
2136,326,4
2136,747,5
2136,363,5
2136,883,5
2136,2678,3
2136,782,5
2136,1442,3
2136,2701,5
2136,921,4
2136,935,4
2136,1035,4
2136,2192,4
2136,1598,3
2136,2203,5
2136,1049,5
2136,1735,4
2136,1051,3
2136,1054,3
2136,1626,3
2136,1849,3
2136,1247,4
2136,238,4
2136,23,4
2136,693,5
2136,1332,4
2136,796,5
2136,801,3
2136,1341,1
2136,2716,4
2136,1357,4
2136,732,4
2136,822,5
2139,2064,2
2139,834,5
2139,842,4
2139,845,4
2139,849,4
2139,456,2
2139,854,4
2139,866,4
2139,589,5
2139,1502,4
2139,600,4
2139,2222,3
2139,2223,3
2139,617,5
2139,1080,4
2139,628,4
2139,2369,5
2139,2396,5
2139,2541,4
2139,886,3
2139,769,5
2139,897,1
2139,780,5
2139,927,2
2139,1482,5
2139,570,5
2139,2179,4
2139,2185,1
2139,2189,4
2139,1589,4
2139,2198,3
2139,85,4
2139,2220,4
2139,2314,4
2139,2421,4
2139,2317,4
2139,2318,4
2139,1239,4
2139,1277,4
2139,1278,3
2139,1279,4
2139,2473,1
2139,2020,2
2139,2590,3
2139,794,3
2139,409,2
2139,796,4
2139,418,5
2139,807,5
2139,826,5
2152,2064,5
2152,0,5
2152,847,5
2152,516,4
2152,451,5
2152,520,5
2152,864,5
2152,2108,2
2152,530,5
2152,537,5
2152,2229,5
2152,1080,5
2152,1085,3
2152,1540,5
2152,1092,4
2152,656,4
2152,1796,5
2152,1123,5
2152,165,5
2152,1837,3
2152,2416,3
2152,221,5
2152,1966,5
2152,460,5
2152,353,3
2152,756,5
2152,1426,3
2152,1449,2
2152,922,5
2152,2166,4
2152,2187,5
2152,1040,3
2152,2194,5
2152,2202,4
2152,2203,5
2152,1624,5
2152,1628,5
2152,1855,4
2152,104,4
2152,1861,4
2152,1765,4
2152,225,5
2152,116,3
2152,240,5
2152,1781,4
2152,255,4
2152,24,5
2152,1899,4
2152,272,3
2152,724,5
2157,447,4
2157,5,5
2157,851,4
2157,591,5
2157,1505,3
2157,639,4
2157,2244,5
2157,1117,5
2157,2356,4
2157,2358,5
2157,2359,4
2157,193,5
2157,218,5
2157,221,5
2157,1966,3
2157,336,5
2157,460,3
2157,784,5
2157,1473,5
2157,1482,4
2157,944,5
2157,945,4
2157,946,3
2157,950,3
2157,2182,4
2157,2195,5
2157,85,5
2157,1746,4
2157,1850,4
2157,1243,3
2157,117,4
2157,2328,5
2157,1878,5
2157,1778,5
2157,15,5
2157,1276,3
2157,1278,4
2157,268,5
2157,692,2
2157,43,4
2157,1924,3
2157,405,4
2157,56,4
2157,799,5
2157,418,4
2157,807,5
2157,2614,4
2157,2622,3
2157,826,3
2157,503,4
2162,5,5
2162,513,5
2162,2087,5
2162,975,4
2162,1072,3
2162,1529,5
2162,2138,5
2162,1087,5
2162,2254,5
2162,2263,5
2162,1112,1
2162,1792,4
2162,1704,4
2162,1827,1
2162,1219,4
2162,1842,5
2162,1966,5
2162,344,5
2162,460,5
2162,363,4
2162,375,4
2162,784,4
2162,921,1
2162,1466,5
2162,930,5
2162,1029,4
2162,943,5
2162,571,5
2162,1587,4
2162,2195,5
2162,1144,5
2162,1049,3
2162,84,5
2162,86,4
2162,1149,5
2162,1063,4
2162,117,5
2162,119,5
2162,1176,4
2162,9,5
2162,20,5
2162,265,5
2162,1900,4
2162,387,3
2162,289,4
2162,292,5
2162,57,3
2162,1348,5
2162,818,5
2162,1363,3
2169,841,4
2169,852,5
2169,870,5
2169,875,5
2169,877,3
2169,881,5
2169,1505,4
2169,2125,4
2169,2228,5
2169,2128,3
2169,2129,5
2169,1118,5
2169,2358,4
2169,2405,5
2169,2644,5
2169,752,5
2169,2543,3
2169,882,5
2169,889,5
2169,763,3
2169,772,5
2169,773,4
2169,1433,4
2169,782,5
2169,784,4
2169,2164,5
2169,950,5
2169,1584,4
2169,1586,5
2169,2195,3
2169,82,5
2169,84,4
2169,2316,5
2169,2439,1
2169,1879,2
2169,2449,4
2169,1281,5
2169,2558,3
2169,2011,4
2169,692,3
2169,1927,5
2169,786,3
2169,803,5
2169,715,4
2169,1340,5
2169,811,5
2169,814,5
2169,816,5
2169,731,5
2169,732,5
2171,509,3
2171,514,5
2171,2086,2
2171,860,3
2171,1395,3
2171,1401,2
2171,541,3
2171,1098,3
2171,2262,3
2171,1689,2
2171,1811,3
2171,1813,2
2171,1818,3
2171,187,4
2171,1944,3
2171,1978,2
2171,363,2
2171,1426,2
2171,896,2
2171,1440,3
2171,906,2
2171,1442,3
2171,908,2
2171,913,2
2171,1466,2
2171,1472,3
2171,944,2
2171,1141,2
2171,1161,2
2171,106,2
2171,1856,3
2171,1859,1
2171,1861,4
2171,1862,3
2171,1864,1
2171,1254,1
2171,2443,3
2171,138,4
2171,144,1
2171,2564,3
2171,2472,1
2171,1927,2
2171,1318,3
2171,1326,3
2171,301,1
2171,796,3
2171,805,3
2171,1341,1
2171,1346,1
2171,732,2
2185,448,4
2185,5,5
2185,843,3
2185,960,5
2185,873,5
2185,1637,5
2185,541,4
2185,1074,5
2185,1644,1
2185,1529,4
2185,1673,4
2185,2265,3
2185,2273,5
2185,193,5
2185,212,2
2185,344,5
2185,2553,4
2185,782,5
2185,783,3
2185,784,5
2185,2700,5
2185,934,5
2185,944,4
2185,570,5
2185,1487,5
2185,1587,4
2185,84,5
2185,1765,5
2185,2557,3
2185,2558,3
2185,2000,1
2185,2563,3
2185,692,5
2185,2476,5
2185,405,4
2185,1321,5
2185,786,5
2185,787,3
2185,796,5
2185,800,5
2185,801,2
2185,807,5
2185,808,4
2185,1348,4
2185,431,3
2185,2717,2
2185,2719,1
2185,822,4
2193,448,3
2193,852,2
2193,523,2
2193,1402,2
2193,657,1
2193,1788,2
2193,1691,3
2193,1119,4
2193,1800,4
2193,1807,1
2193,1818,2
2193,193,4
2193,331,2
2193,462,4
2193,2549,3
2193,2554,4
2193,1423,4
2193,782,3
2193,488,1
2193,1554,4
2193,931,2
2193,932,2
2193,952,3
2193,1048,1
2193,1733,4
2193,1734,4
2193,1735,3
2193,1736,3
2193,1739,3
2193,1745,2
2193,1156,1
2193,1765,2
2193,2439,2
2193,146,2
2193,2556,1
2193,2557,2
2193,2558,3
2193,1999,4
2193,2559,1
2193,1289,1
2193,2008,4
2193,786,4
2193,792,4
2193,1329,2
2193,1331,2
2193,801,2
2193,418,5
2193,1341,2
2193,2048,4
2193,822,3
2231,1368,2
2231,448,3
2231,515,3
2231,522,4
2231,532,4
2231,539,4
2231,1068,3
2231,1080,5
2231,1098,3
2231,1104,5
2231,1782,3
2231,2347,4
2231,1800,3
2231,1219,4
2231,2505,3
2231,2405,5
2231,1947,2
2231,2637,2
2231,2552,4
2231,363,5
2231,892,4
2231,932,3
2231,1029,4
2231,947,5
2231,952,5
2231,1040,2
2231,2283,4
2231,2201,4
2231,2203,4
2231,1048,3
2231,1049,4
2231,1051,4
2231,1156,5
2231,2310,3
2231,1240,4
2231,2427,5
2231,1765,5
2231,1247,3
2231,238,5
2231,126,3
2231,2443,2
2231,250,3
2231,135,2
2231,256,3
2231,144,3
2231,146,4
2231,23,2
2231,30,5
2231,2008,4
2231,693,4
2266,2065,4
2266,831,1
2266,1376,4
2266,851,4
2266,2086,5
2266,1386,3
2266,866,4
2266,870,4
2266,877,3
2266,595,3
2266,881,4
2266,1505,4
2266,607,2
2266,1663,3
2266,1540,4
2266,1117,3
2266,1962,3
2266,744,2
2266,460,5
2266,2543,4
2266,884,3
2266,762,3
2266,2681,4
2266,772,4
2266,773,3
2266,1433,5
2266,1460,5
2266,1555,1
2266,1556,5
2266,1487,4
2266,84,4
2266,1861,2
2266,2438,4
2266,1878,2
2266,2449,4
2266,1885,3
2266,1280,3
2266,1285,4
2266,1286,3
2266,1292,3
2266,2011,4
2266,691,2
2266,1921,4
2266,2036,4
2266,811,4
2266,815,5
2266,816,4
2266,732,5
2266,824,3
2276,2072,2
2276,1506,3
2276,1659,4
2276,1664,3
2276,149,2
2276,1800,3
2276,1709,3
2276,1966,3
2276,1548,4
2276,560,5
2276,2166,4
2276,1562,5
2276,2186,5
2276,2193,1
2276,2203,3
2276,1049,5
2276,84,1
2276,2214,3
2276,1629,3
2276,1762,3
2276,1169,3
2276,1172,4
2276,1280,4
2276,31,3
2276,405,5
2276,2044,3
2278,2626,5
2278,831,4
2278,2729,5
2278,2731,5
2278,2732,2
2278,448,5
2278,849,5
2278,523,5
2278,595,5
2278,599,5
2278,1678,4
2278,2347,4
2278,1818,3
2278,199,2
2278,218,5
2278,1966,5
2278,2641,5
2278,363,5
2278,365,4
2278,2682,3
2278,2684,4
2278,2685,5
2278,1460,5
2278,1035,4
2278,1047,5
2278,1049,5
2278,84,5
2278,1735,4
2278,1736,2
2278,1737,2
2278,1738,2
2278,1739,2
2278,2310,3
2278,119,4
2278,1173,3
2278,30,5
2278,279,2
2278,1921,4
2278,1922,3
2278,790,5
2278,2036,4
2278,795,4
2278,805,5
2278,807,5
2278,720,5
2278,725,4
2278,2725,3
2278,2726,4
2278,2727,4
2278,2728,5
2286,845,5
2286,852,4
2286,854,5
2286,523,5
2286,876,4
2286,881,5
2286,599,5
2286,2123,4
2286,646,3
2286,2519,3
2286,475,5
2286,1487,5
2286,1727,4
2286,2218,3
2286,2321,3
2286,115,5
2286,1284,5
2286,272,5
2286,2010,4
2286,405,5
2286,786,4
2286,790,5
2286,2032,5
2286,725,5
2286,824,5
2370,446,3
2370,2,5
2370,960,5
2370,451,5
2370,455,5
2370,1383,4
2370,1072,5
2370,619,5
2370,2129,5
2370,2131,4
2370,1545,3
2370,2257,5
2370,1118,4
2370,153,4
2370,1196,5
2370,1710,4
2370,197,4
2370,306,3
2370,1226,5
2370,206,3
2370,735,4
2370,1966,3
2370,1408,4
2370,889,4
2370,770,3
2370,1443,3
2370,2155,5
2370,940,5
2370,949,5
2370,1033,5
2370,2191,5
2370,1138,5
2370,82,5
2370,1143,5
2370,2211,5
2370,1743,5
2370,1629,4
2370,105,4
2370,2429,5
2370,1869,3
2370,2440,4
2370,10,4
2370,18,2
2370,21,4
2370,272,3
2370,273,3
2370,389,3
2370,416,5
2370,61,5
2370,796,2
2444,2069,4
2444,959,1
2444,843,4
2444,852,3
2444,589,3
2444,873,4
2444,1074,4
2444,1537,4
2444,646,3
2444,2277,1
2444,2505,5
2444,344,4
2444,1978,5
2444,886,5
2444,782,5
2444,783,4
2444,784,5
2444,1466,4
2444,493,3
2444,2166,3
2444,934,5
2444,1487,3
2444,2190,3
2444,2283,5
2444,1044,3
2444,1144,4
2444,84,4
2444,86,4
2444,2432,1
2444,1765,5
2444,2557,3
2444,2558,5
2444,692,5
2444,1321,3
2444,786,5
2444,787,4
2444,2035,4
2444,2037,4
2444,796,5
2444,2602,3
2444,2039,4
2444,800,5
2444,801,5
2444,1339,4
2444,804,5
2444,808,4
2444,1348,5
2444,2615,3
2444,1359,2
2444,822,5
2452,1372,4
2452,2740,4
2452,2744,5
2452,2087,3
2452,1072,5
2452,1074,5
2452,1079,3
2452,1526,3
2452,1529,3
2452,1655,3
2452,1001,3
2452,1006,2
2452,2245,3
2452,657,2
2452,1937,2
2452,1842,3
2452,316,3
2452,217,2
2452,374,3
2452,2677,4
2452,2688,3
2452,2700,3
2452,2701,5
2452,930,3
2452,932,5
2452,1029,1
2452,943,5
2452,570,5
2452,1587,4
2452,1040,2
2452,1048,3
2452,2206,4
2452,1049,4
2452,84,5
2452,99,3
2452,1765,5
2452,9,3
2452,265,5
2452,1292,4
2452,2006,5
2452,2008,4
2452,281,3
2452,289,3
2452,292,4
2452,2036,3
2452,1343,4
2452,1348,5
2452,431,4
2452,2715,2
2452,732,2
2478,2630,3
2478,840,5
2478,1,2
2478,959,4
2478,860,4
2478,611,5
2478,1080,5
2478,1792,2
2478,1796,5
2478,1818,4
2478,2400,4
2478,2403,4
2478,193,4
2478,2416,4
2478,1974,3
2478,363,3
2478,893,3
2478,478,2
2478,783,5
2478,1765,3
2478,1169,4
2478,138,4
2478,1306,3
2478,1315,3
2478,405,5
2478,792,5
2478,2039,4
2478,800,4
2478,805,5
2478,1348,5
2478,822,3
2519,833,5
2519,834,5
2519,2740,3
2519,844,5
2519,2744,3
2519,589,4
2519,600,4
2519,607,4
2519,619,3
2519,1080,5
2519,646,4
2519,2249,4
2519,1797,5
2519,196,1
2519,1946,3
2519,306,4
2519,1842,4
2519,1958,4
2519,2541,5
2519,769,4
2519,910,4
2519,2697,4
2519,2700,5
2519,2701,5
2519,926,4
2519,1473,5
2519,570,5
2519,1586,4
2519,2297,5
2519,2304,4
2519,118,4
2519,1875,4
2519,261,3
2519,262,4
2519,2017,5
2519,1921,5
2519,1927,4
2519,786,3
2519,789,4
2519,800,5
2519,418,4
2519,75,4
2519,2711,5
2519,2051,3
2519,829,3
2553,841,5
2553,449,4
2553,881,5
2553,1505,3
2553,2125,3
2553,1526,2
2553,1118,5
2553,2356,3
2553,1800,2
2553,1933,4
2553,2405,5
2553,1842,5
2553,1966,5
2553,2644,5
2553,752,4
2553,363,2
2553,882,5
2553,772,4
2553,921,4
2553,1466,2
2553,572,5
2553,1577,2
2553,2186,5
2553,2187,5
2553,2201,2
2553,2211,5
2553,1629,5
2553,2426,2
2553,1245,5
2553,16,3
2553,1280,5
2553,1284,4
2553,1285,5
2553,47,5
2553,405,5
2553,2602,3
2553,66,5
2553,811,5
2553,729,5
2553,732,2
2573,2064,5
2573,838,5
2573,0,5
2573,844,5
2573,860,4
2573,2099,5
2573,873,5
2573,596,4
2573,620,5
2573,2149,5
2573,646,5
2573,1094,4
2573,2254,4
2573,2356,5
2573,193,5
2573,2508,4
2573,2530,5
2573,763,5
2573,782,5
2573,2166,3
2573,1562,5
2573,1599,4
2573,1733,3
2573,272,5
2573,2023,5
2573,796,4
2573,713,5
2573,815,5
2573,2728,4
2573,826,5
2577,834,5
2577,448,5
2577,959,2
2577,451,5
2577,1386,4
2577,866,5
2577,590,4
2577,591,3
2577,2106,4
2577,599,5
2577,1645,4
2577,1080,4
2577,1129,3
2577,2400,4
2577,2636,3
2577,344,5
2577,460,5
2577,542,3
2577,930,5
2577,950,4
2577,2204,4
2577,1055,4
2577,1773,4
2577,1274,4
2577,2561,4
2577,1899,5
2577,1288,4
2577,2008,5
2577,43,4
2577,405,5
2577,722,4
2577,724,4
2577,2625,4
2584,832,5
2584,0,3
2584,844,4
2584,1378,3
2584,851,4
2584,2090,2
2584,875,4
2584,876,4
2584,597,3
2584,639,4
2584,1540,2
2584,646,4
2584,1118,4
2584,2356,2
2584,2392,3
2584,1942,4
2584,193,4
2584,344,5
2584,754,3
2584,2657,4
2584,2540,4
2584,886,4
2584,780,4
2584,782,3
2584,784,4
2584,489,4
2584,1548,4
2584,1556,4
2584,1020,3
2584,570,4
2584,1629,2
2584,104,4
2584,1872,4
2584,1172,4
2584,1887,2
2584,1279,3
2584,1899,4
2584,272,4
2584,33,3
2584,692,4
2584,405,4
2584,407,4
2584,1321,4
2584,786,4
2584,2035,3
2584,811,3
2584,1348,4
2584,816,4
2584,732,4
2584,828,3
2590,448,4
2590,0,4
2590,451,4
2590,852,5
2590,865,2
2590,873,4
2590,591,4
2590,609,4
2590,1080,5
2590,2149,3
2590,2242,1
2590,2396,4
2590,193,4
2590,736,3
2590,1966,5
2590,458,4
2590,782,4
2590,783,4
2590,784,5
2590,2701,4
2590,570,4
2590,1137,4
2590,84,5
2590,1629,4
2590,1765,4
2590,673,2
2590,41,4
2590,405,5
2590,786,4
2590,796,4
2590,799,4
2590,800,3
2590,805,3
2590,418,4
2590,811,3
2590,1348,4
2590,724,4
2590,732,3
2590,824,3
2591,848,3
2591,449,4
2591,858,4
2591,860,2
2591,2090,3
2591,865,5
2591,2097,4
2591,2099,3
2591,596,3
2591,1505,3
2591,602,3
2591,620,4
2591,621,4
2591,2153,2
2591,2381,4
2591,2392,3
2591,2412,3
2591,2530,2
2591,2540,4
2591,1995,4
2591,886,5
2591,889,5
2591,759,1
2591,2681,2
2591,2684,5
2591,2686,4
2591,784,5
2591,2160,4
2591,1472,1
2591,1562,2
2591,2288,4
2591,1733,2
2591,1629,3
2591,2317,3
2591,2318,4
2591,665,5
2591,1272,3
2591,10,4
2591,15,3
2591,1274,5
2591,2010,3
2591,281,3
2591,405,5
2591,295,2
2591,1321,3
2591,416,4
2591,715,3
2591,815,4
2591,818,5
2655,841,5
2655,447,4
2655,2740,4
2655,852,5
2655,858,4
2655,1390,5
2655,868,4
2655,596,4
2655,2102,4
2655,597,4
2655,1637,5
2655,1638,4
2655,2140,4
2655,2251,4
2655,1783,4
2655,1792,3
2655,1933,5
2655,2496,4
2655,221,2
2655,2642,5
2655,745,5
2655,2654,3
2655,2657,4
2655,886,4
2655,1432,4
2655,911,3
2655,2697,2
2655,2701,3
2655,2155,5
2655,2206,5
2655,1143,5
2655,1049,4
2655,2214,5
2655,1624,4
2655,1628,1
2655,1629,4
2655,2424,5
2655,1861,5
2655,239,4
2655,1277,4
2655,2467,4
2655,31,4
2655,2572,2
2655,2476,3
2655,280,4
2655,2588,5
2655,1921,5
2655,2596,3
2655,2601,1
2655,2711,4
2689,2068,3
2689,451,5
2689,854,4
2689,1632,4
2689,2396,4
2689,2415,4
2689,570,5
2689,949,3
2689,85,4
2689,2317,4
2689,240,5
2689,257,4
2689,1277,4
2689,1278,4
2689,30,3
2689,2593,4
2689,794,4
2689,799,5
2689,807,5
2689,1348,5
2689,732,4
2706,539,2
2706,2346,4
2706,1796,4
2706,1131,4
2706,1831,4
2706,1837,3
2706,1966,5
2706,354,3
2706,2658,4
2706,1408,4
2706,1589,3
2706,1623,5
2706,273,4
2706,405,5
2706,1333,3
2706,2602,2
2706,807,2
2706,814,3
2706,723,3
2706,815,4
2721,835,3
2721,451,4
2721,1395,2
2721,1400,1
2721,539,3
2721,2346,3
2721,1796,4
2721,1800,4
2721,193,5
2721,2410,3
2721,361,2
2721,889,4
2721,782,5
2721,551,1
2721,1765,5
2721,239,4
2721,684,3
2721,280,2
2721,786,3
2721,2602,5
2721,800,4
2732,1375,3
2732,451,5
2732,854,5
2732,969,5
2732,878,5
2732,881,5
2732,2223,4
2732,1102,5
2732,181,5
2732,1211,4
2732,2395,5
2732,738,5
2732,1966,5
2732,1967,4
2732,751,4
2732,2537,5
2732,772,5
2732,542,4
2732,779,5
2732,780,5
2732,782,5
2732,570,5
2732,1591,5
2732,1714,4
2732,84,3
2732,2214,4
2732,2317,5
2732,230,5
2732,116,5
2732,240,5
2732,1876,5
2732,1276,4
2732,1277,4
2732,31,4
2732,2012,4
2732,2017,5
2732,2583,4
2732,405,5
2732,794,5
2732,799,4
2732,807,5
2732,808,4
2732,2046,5
2732,432,4
2732,816,4
2732,731,5
2732,2726,2
2732,826,4
2732,829,5
2757,838,3
2757,839,5
2757,2072,5
2757,448,5
2757,847,5
2757,852,3
2757,870,4
2757,2113,4
2757,621,4
2757,1933,2
2757,1966,4
2757,754,3
2757,783,5
2757,1452,5
2757,1013,4
2757,2166,5
2757,1629,4
2757,2316,3
2757,1292,3
2757,2010,4
2757,43,5
2757,289,4
2757,1921,4
2757,1321,4
2757,1326,1
2757,796,5
2757,806,4
2769,2729,4
2769,841,5
2769,448,5
2769,595,5
2769,639,4
2769,640,4
2769,1540,4
2769,1678,4
2769,1679,4
2769,1680,2
2769,2346,4
2769,1684,1
2769,1117,4
2769,1800,5
2769,2380,5
2769,1818,4
2769,2505,4
2769,2405,3
2769,1966,5
2769,460,5
2769,2662,5
2769,363,5
2769,896,3
2769,2166,4
2769,1589,3
2769,1049,5
2769,84,5
2769,1735,5
2769,1736,3
2769,1738,3
2769,2310,4
2769,2427,5
2769,2430,3
2769,2461,5
2769,1293,1
2769,272,5
2769,691,5
2769,693,4
2769,283,4
2769,1921,4
2769,404,4
2769,57,5
2769,2602,4
2769,716,3
2769,725,5
2779,2072,4
2779,2082,2
2779,600,4
2779,1511,2
2779,2233,3
2779,2137,3
2779,1704,3
2779,1706,2
2779,165,5
2779,2281,3
2779,1842,4
2779,1844,5
2779,1966,5
2779,747,4
2779,769,4
2779,780,4
2779,1560,3
2779,1589,4
2779,1715,4
2779,2202,3
2779,2203,3
2779,1627,2
2779,1628,4
2779,2417,3
2779,1852,5
2779,1858,3
2779,1861,4
2779,1863,3
2779,1770,4
2779,1781,4
2779,2449,4
2779,1897,4
2779,1899,5
2779,1905,4
2779,2043,4
2779,807,5
2779,2056,4
2779,728,3
2787,832,5
2787,834,5
2787,507,5
2787,842,4
2787,849,4
2787,451,4
2787,595,5
2787,881,4
2787,2111,4
2787,610,5
2787,1080,5
2787,2143,5
2787,1699,1
2787,2369,4
2787,1813,4
2787,2393,5
2787,193,5
2787,221,4
2787,1977,5
2787,754,5
2787,2676,4
2787,1434,5
2787,780,5
2787,782,5
2787,784,5
2787,2155,3
2787,1556,5
2787,570,5
2787,2189,4
2787,232,4
2787,1266,4
2787,1269,5
2787,1273,4
2787,1276,5
2787,2558,5
2787,694,5
2787,405,5
2787,790,5
2787,793,4
2787,794,5
2787,800,5
2787,1339,4
2787,805,4
2787,425,4
2787,2710,3
2787,2711,5
2787,815,4
2787,816,4
2787,820,5
2787,829,5
2859,448,2
2859,860,5
2859,523,5
2859,611,5
2859,1532,5
2859,645,5
2859,1818,5
2859,737,5
2859,221,1
2859,2554,3
2859,1423,4
2859,897,4
2859,2685,5
2859,782,4
2859,785,5
2859,486,3
2859,915,4
2859,1564,1
2859,2187,2
2859,1581,4
2859,2195,4
2859,1143,1
2859,2209,4
2859,1735,4
2859,85,4
2859,92,5
2859,2311,4
2859,2446,4
2859,1271,5
2859,139,5
2859,262,4
2859,2555,4
2859,2557,4
2859,1999,2
2859,2005,5
2859,1292,1
2859,30,4
2859,39,5
2859,1318,4
2859,1321,3
2859,786,3
2859,792,5
2859,1329,4
2859,800,5
2859,418,5
2859,713,4
