uid,sid,rating
2032,2669,5
2032,2677,1
2032,2679,4
2032,2688,1
2032,2692,1
2032,2693,1
2032,2701,4
2032,2290,4
2032,2207,3
2032,84,5
2032,2214,5
2032,1852,1
2032,1853,4
2032,1856,3
2032,2433,4
2032,1766,2
2032,2442,1
2032,2443,1
2032,1781,5
2032,2468,2
2032,1904,1
2032,2573,4
2032,2484,1
2032,2600,5
2032,2603,3
2032,2704,1
2032,2710,2
2032,2711,5
2032,2715,1
2032,2716,3
2032,2055,2
2032,2622,3
2032,2063,1
2036,2740,4
2036,451,5
2036,2744,4
2036,2392,4
2036,1218,5
2036,2505,2
2036,736,5
2036,2677,1
2036,2688,1
2036,2689,1
2036,2697,5
2036,2700,1
2036,2701,5
2036,2702,2
2036,1904,3
2036,1348,5
2036,2711,5
2036,2716,2
2044,453,5
2044,1391,4
2044,2380,3
2044,1959,4
2044,1969,3
2044,1986,3
2044,467,3
2044,1997,3
2044,1429,4
2044,549,3
2044,2160,5
2044,929,4
2044,1058,4
2044,100,5
2044,2424,3
2044,239,4
2044,12,5
2044,672,4
2044,260,5
2044,678,5
2044,31,3
2044,2716,5
2046,447,4
2046,1,2
2046,2,2
2046,454,3
2046,611,5
2046,537,4
2046,1072,3
2046,1080,4
2046,2138,3
2046,1655,5
2046,1666,4
2046,1545,3
2046,1672,2
2046,1099,2
2046,2251,4
2046,2252,2
2046,154,3
2046,1800,2
2046,1200,3
2046,1818,2
2046,181,4
2046,187,4
2046,1221,1
2046,1842,5
2046,884,4
2046,923,5
2046,1556,5
2046,1568,5
2046,1035,2
2046,2195,5
2046,1043,2
2046,2202,4
2046,1617,3
2046,1063,3
2046,1852,3
2046,1759,3
2046,1164,1
2046,1251,5
2046,2444,4
2046,257,2
2046,18,1
2046,2462,5
2046,261,2
2046,2006,5
2046,1921,4
2046,2029,3
2046,2596,1
2046,796,3
2046,1348,5
2046,2622,2
2057,2729,3
2057,2070,1
2057,2072,3
2057,2075,3
2057,2076,3
2057,600,4
2057,537,2
2057,2224,4
2057,1661,3
2057,1783,3
2057,2346,3
2057,1801,3
2057,1947,1
2057,1840,4
2057,1841,2
2057,1847,4
2057,1964,4
2057,1966,4
2057,747,4
2057,1986,4
2057,2552,1
2057,2685,3
2057,1449,3
2057,1553,4
2057,2165,3
2057,1571,2
2057,1574,4
2057,1602,3
2057,2207,4
2057,85,4
2057,1623,4
2057,1747,4
2057,2310,4
2057,1853,4
2057,1763,1
2057,1856,2
2057,2433,4
2057,1861,4
2057,1864,1
2057,1867,3
2057,1868,2
2057,1781,4
2057,2005,4
2057,2476,4
2057,2479,3
2057,2043,3
2057,819,4
2057,2056,3
2057,728,4
2057,2726,4
2059,2072,3
2059,448,5
2059,2077,4
2059,847,5
2059,451,3
2059,852,5
2059,1522,4
2059,1074,3
2059,1649,1
2059,1540,4
2059,2353,3
2059,1117,4
2059,1119,3
2059,2356,4
2059,1123,3
2059,193,5
2059,2405,2
2059,221,4
2059,742,3
2059,344,3
2059,2530,5
2059,460,5
2059,358,2
2059,363,3
2059,923,3
2059,2155,4
2059,2186,5
2059,1137,3
2059,2202,2
2059,1048,2
2059,1143,3
2059,1049,4
2059,1147,4
2059,2316,4
2059,104,4
2059,1861,5
2059,1765,4
2059,2461,3
2059,20,4
2059,24,2
2059,1900,1
2059,1285,4
2059,33,3
2059,2008,5
2059,39,5
2059,289,1
2059,706,2
2059,405,3
2059,715,3
2059,1348,4
2145,2630,2
2145,448,4
2145,960,3
2145,857,4
2145,873,3
2145,2120,5
2145,1637,3
2145,1080,5
2145,1537,3
2145,2353,4
2145,2272,3
2145,193,5
2145,1837,4
2145,1842,3
2145,344,4
2145,1978,2
2145,886,5
2145,783,2
2145,784,5
2145,2158,5
2145,555,1
2145,944,4
2145,570,5
2145,1487,4
2145,1599,1
2145,84,5
2145,1735,2
2145,1243,4
2145,1277,4
2145,1278,4
2145,2558,4
2145,2474,3
2145,692,5
2145,2016,4
2145,1320,2
2145,1321,3
2145,786,4
2145,2035,2
2145,2036,2
2145,2037,3
2145,796,3
2145,800,4
2145,801,2
2145,806,3
2145,807,4
2145,808,4
2145,1348,5
2145,817,4
2145,822,3
2145,824,4
2166,2731,3
2166,2630,3
2166,835,2
2166,852,3
2166,2094,2
2166,611,5
2166,2231,1
2166,1080,4
2166,1537,2
2166,645,3
2166,1094,1
2166,1679,2
2166,1104,4
2166,1708,1
2166,1806,2
2166,1818,5
2166,1824,2
2166,2396,3
2166,2521,2
2166,747,5
2166,749,2
2166,2656,4
2166,2543,4
2166,2554,2
2166,883,2
2166,902,3
2166,488,2
2166,921,2
2166,934,3
2166,936,2
2166,1029,5
2166,2203,2
2166,1048,1
2166,1733,5
2166,1049,4
2166,1051,1
2166,1753,4
2166,1754,5
2166,1240,4
2166,1765,5
2166,2439,4
2166,1883,4
2166,2557,4
2166,1289,1
2166,2008,4
2166,792,4
2166,2048,2
2166,732,2
2166,822,5
2166,2062,3
2172,845,3
2172,854,5
2172,969,3
2172,2099,3
2172,599,3
2172,2222,4
2172,2147,3
2172,2396,5
2172,2415,4
2172,1973,2
2172,759,4
2172,780,4
2172,1549,3
2172,570,4
2172,2179,3
2172,2189,5
2172,2198,4
2172,1723,1
2172,1727,2
2172,85,5
2172,2217,3
2172,2220,5
2172,2314,4
2172,2421,5
2172,2423,2
2172,2317,3
2172,2318,5
2172,1244,4
2172,1874,4
2172,1278,4
2172,1279,4
2172,381,3
2172,2577,3
2172,2583,4
2172,2586,4
2172,2022,5
2172,2588,4
2172,2590,3
2172,2593,4
2172,794,5
2172,2037,3
2172,807,3
2172,718,3
2172,815,4
2172,2721,2
2172,2724,4
2172,2725,2
2172,2727,2
2172,2728,4
2172,826,4
2175,833,5
2175,2072,5
2175,451,4
2175,523,5
2175,590,5
2175,610,5
2175,611,5
2175,993,3
2175,1540,4
2175,1104,5
2175,165,5
2175,175,5
2175,1222,4
2175,1223,3
2175,221,5
2175,1966,5
2175,460,5
2175,2677,5
2175,914,5
2175,1546,4
2175,1560,4
2175,1562,5
2175,1715,5
2175,2195,5
2175,2199,4
2175,2202,4
2175,85,5
2175,1628,4
2175,1060,5
2175,1156,5
2175,2421,5
2175,1861,4
2175,1868,3
2175,1781,4
2175,1276,5
2175,690,4
2175,43,3
2175,1921,1
2175,405,5
2175,2594,5
2175,792,5
2175,793,4
2175,794,5
2175,799,5
2175,805,5
2175,712,5
2175,1348,4
2175,720,5
2175,2056,4
2175,820,5
2187,835,3
2187,2072,4
2187,841,2
2187,448,3
2187,847,5
2187,1383,3
2187,852,3
2187,523,5
2187,867,4
2187,1675,1
2187,175,2
2187,193,3
2187,2405,4
2187,1847,3
2187,326,3
2187,330,2
2187,747,4
2187,2530,3
2187,363,2
2187,780,3
2187,782,3
2187,783,4
2187,486,4
2187,1457,3
2187,1472,4
2187,1562,3
2187,1564,5
2187,950,4
2187,1629,2
2187,1746,3
2187,1156,2
2187,1753,3
2187,1240,4
2187,1765,3
2187,1251,4
2187,2442,2
2187,1781,5
2187,146,4
2187,2559,3
2187,1292,4
2187,34,4
2187,792,5
2187,707,2
2187,1332,3
2187,1341,3
2187,2048,2
2187,815,4
2187,732,3
2187,822,3
2187,1363,3
2211,2070,3
2211,2072,2
2211,981,1
2211,537,2
2211,1656,2
2211,1661,3
2211,2239,1
2211,1784,5
2211,2347,3
2211,2271,3
2211,1796,1
2211,165,4
2211,2497,3
2211,2504,5
2211,1837,5
2211,1840,3
2211,1844,3
2211,1847,2
2211,1966,5
2211,747,2
2211,1986,4
2211,1989,5
2211,1020,2
2211,1589,3
2211,2194,4
2211,1715,5
2211,2202,4
2211,1745,5
2211,2310,2
2211,1852,5
2211,1853,4
2211,1856,4
2211,1858,2
2211,1859,3
2211,1861,4
2211,1766,5
2211,1864,2
2211,1768,4
2211,1865,3
2211,1868,3
2211,1770,3
2211,1771,2
2211,1781,5
2211,272,5
2211,1905,3
2211,405,1
2211,59,3
2211,2601,4
2211,2043,2
2211,1343,3
2253,1366,3
2253,448,4
2253,2740,4
2253,450,4
2253,873,4
2253,2377,3
2253,1822,4
2253,193,5
2253,2519,4
2253,747,3
2253,344,4
2253,1978,4
2253,358,4
2253,2662,4
2253,363,5
2253,886,4
2253,780,4
2253,782,5
2253,783,4
2253,2158,4
2253,934,5
2253,936,5
2253,570,4
2253,1487,4
2253,1599,3
2253,84,5
2253,1735,5
2253,107,3
2253,1765,5
2253,1254,1
2253,20,3
2253,2557,4
2253,2558,4
2253,2008,4
2253,2474,3
2253,692,4
2253,2476,5
2253,1321,4
2253,786,5
2253,787,3
2253,2029,3
2253,2032,5
2253,796,5
2253,800,5
2253,807,4
2253,808,5
2253,1348,5
2253,817,4
2253,822,4
2253,824,5
2277,2729,3
2277,2731,4
2277,2733,5
2277,448,5
2277,2099,5
2277,2104,3
2277,1656,1
2277,1540,5
2277,1679,3
2277,1783,1
2277,2346,4
2277,1934,2
2277,1946,2
2277,1837,3
2277,1840,4
2277,1847,1
2277,218,4
2277,1966,4
2277,2642,5
2277,460,5
2277,2552,5
2277,363,2
2277,2684,3
2277,911,4
2277,1460,3
2277,2195,2
2277,2202,1
2277,2203,5
2277,82,2
2277,2296,2
2277,1732,2
2277,1049,5
2277,84,4
2277,1735,4
2277,1852,4
2277,1856,1
2277,1859,1
2277,1864,1
2277,1865,1
2277,1868,2
2277,2449,5
2277,1289,4
2277,691,5
2277,2036,4
2277,2043,3
2277,718,5
2277,815,1
2277,725,5
2277,2056,3
2277,2726,5
2281,835,5
2281,448,5
2281,852,5
2281,523,5
2281,611,5
2281,532,5
2281,536,3
2281,2127,3
2281,2231,4
2281,1537,5
2281,1678,4
2281,1679,5
2281,1196,3
2281,1806,5
2281,1807,4
2281,1818,5
2281,1937,5
2281,1828,3
2281,1219,4
2281,1847,3
2281,747,4
2281,749,3
2281,2656,2
2281,2553,4
2281,2554,5
2281,363,5
2281,887,5
2281,902,3
2281,782,5
2281,1035,4
2281,1596,4
2281,1731,3
2281,1049,5
2281,1735,5
2281,1157,5
2281,1240,4
2281,2439,5
2281,238,5
2281,250,4
2281,2557,5
2281,1292,4
2281,2008,5
2281,291,3
2281,1331,5
2281,418,5
2281,732,5
2281,2725,4
2281,822,5
2281,2062,5
2281,2063,5
2282,2729,2
2282,2072,5
2282,2083,3
2282,599,5
2282,2114,4
2282,537,3
2282,2137,4
2282,645,4
2282,1935,2
2282,1833,3
2282,1840,3
2282,1841,4
2282,1966,5
2282,2545,2
2282,2701,4
2282,1020,2
2282,1574,5
2282,2194,5
2282,2202,5
2282,2203,3
2282,2207,4
2282,1852,1
2282,2429,4
2282,1861,4
2282,1869,1
2282,1781,4
2282,2449,5
2282,1270,4
2282,1899,4
2282,1905,4
2282,2476,4
2282,398,3
2282,796,3
2282,2601,4
2282,1333,4
2282,815,5
2282,728,4
2282,2724,5
2282,2726,4
2282,2727,2
2308,2738,1
2308,2740,2
2308,1378,2
2308,1389,4
2308,587,3
2308,589,3
2308,872,4
2308,599,5
2308,1508,4
2308,601,4
2308,607,2
2308,1637,3
2308,619,3
2308,2151,4
2308,646,4
2308,2243,3
2308,2345,4
2308,1118,5
2308,153,3
2308,2360,3
2308,2370,4
2308,164,3
2308,458,2
2308,1408,3
2308,889,5
2308,2679,4
2308,2688,3
2308,1447,3
2308,949,4
2308,2191,4
2308,585,3
2308,586,4
2308,1629,4
2308,2221,3
2308,1630,5
2308,2418,3
2308,2429,2
2308,1268,3
2308,1271,4
2308,10,5
2308,2003,2
2308,272,4
2308,1908,2
2308,276,4
2308,289,3
2308,2029,4
2308,411,3
2308,796,3
2308,807,3
2308,2716,5
2334,2064,1
2334,830,4
2334,2731,4
2334,2732,3
2334,834,1
2334,835,5
2334,1491,4
2334,1493,5
2334,1494,4
2334,849,5
2334,851,4
2334,1386,4
2334,866,5
2334,591,5
2334,593,5
2334,595,4
2334,600,5
2334,611,4
2334,617,5
2334,628,5
2334,636,4
2334,1536,5
2334,1537,4
2334,2369,4
2334,1820,4
2334,1824,5
2334,1826,3
2334,193,4
2334,2522,5
2334,2524,1
2334,373,4
2334,785,4
2334,1554,4
2334,570,4
2334,1613,1
2334,2300,4
2334,1892,5
2334,1274,4
2334,392,3
2334,397,3
2334,405,3
2334,786,3
2334,792,1
2334,2036,3
2334,798,4
2334,418,4
2334,722,4
2334,727,4
2334,2625,1
2336,448,5
2336,0,4
2336,847,4
2336,515,2
2336,453,5
2336,859,3
2336,977,3
2336,532,5
2336,1074,4
2336,1526,5
2336,1529,4
2336,1542,5
2336,2246,4
2336,2250,4
2336,2254,4
2336,1800,5
2336,193,5
2336,1839,4
2336,323,4
2336,344,5
2336,363,4
2336,921,4
2336,1548,5
2336,2159,5
2336,930,5
2336,1562,4
2336,1029,5
2336,949,3
2336,1589,4
2336,1048,5
2336,1143,3
2336,1049,5
2336,84,3
2336,1765,5
2336,1247,3
2336,119,4
2336,238,5
2336,1176,5
2336,10,5
2336,265,5
2336,272,5
2336,2008,5
2336,41,2
2336,699,3
2336,289,4
2336,291,4
2336,292,5
2336,1321,4
2336,416,4
2336,1348,5
2401,449,3
2401,963,3
2401,859,4
2401,2118,3
2401,1655,4
2401,1540,2
2401,1011,2
2401,2253,3
2401,2258,3
2401,1186,3
2401,2353,3
2401,1123,2
2401,1132,4
2401,184,3
2401,1216,3
2401,460,4
2401,1991,3
2401,767,2
2401,770,4
2401,542,4
2401,547,3
2401,783,3
2401,488,2
2401,489,4
2401,923,4
2401,2154,4
2401,2159,2
2401,1574,4
2401,572,3
2401,1040,3
2401,1137,3
2401,2204,2
2401,1143,5
2401,84,5
2401,1740,2
2401,104,3
2401,225,3
2401,240,5
2401,16,3
2401,33,3
2401,35,4
2401,47,4
2401,405,5
2401,407,4
2401,412,2
2401,796,4
2401,799,5
2401,1348,5
2401,817,4
2401,729,2
2404,1378,4
2404,449,4
2404,450,2
2404,455,5
2404,852,4
2404,1389,5
2404,2101,4
2404,873,4
2404,876,5
2404,607,5
2404,620,4
2404,1652,5
2404,2152,5
2404,2261,4
2404,1691,5
2404,1710,4
2404,2376,2
2404,193,2
2404,304,5
2404,2412,3
2404,735,5
2404,1966,4
2404,2539,3
2404,2545,3
2404,782,2
2404,1447,5
2404,938,3
2404,944,1
2404,1487,2
2404,1143,5
2404,84,3
2404,2320,5
2404,1764,3
2404,665,5
2404,1276,2
2404,1286,5
2404,272,5
2404,689,2
2404,692,3
2404,1910,3
2404,2014,5
2404,1927,5
2404,405,4
2404,787,4
2404,2039,4
2404,718,4
2404,816,5
2404,818,5
2404,732,2
2404,829,3
2430,2072,4
2430,2076,1
2430,601,4
2430,605,5
2430,1932,2
2430,1223,1
2430,1966,2
2430,784,5
2430,1564,5
2430,570,5
2430,949,2
2430,1139,2
2430,1143,5
2430,2315,4
2430,1858,1
2430,1170,1
2430,1285,5
2430,1292,4
2430,2476,5
2430,50,1
2430,2043,5
2430,807,3
2430,811,4
2430,824,5
2457,841,3
2457,447,5
2457,0,3
2457,960,4
2457,847,5
2457,451,5
2457,852,5
2457,1388,3
2457,860,3
2457,1389,3
2457,1508,3
2457,2228,3
2457,998,4
2457,1111,5
2457,2356,4
2457,747,4
2457,754,5
2457,460,1
2457,2662,4
2457,886,3
2457,1414,3
2457,378,1
2457,763,5
2457,2681,5
2457,1452,2
2457,1548,2
2457,1472,4
2457,950,1
2457,2284,4
2457,1629,2
2457,2316,2
2457,1861,5
2457,1765,5
2457,2331,2
2457,2335,3
2457,132,2
2457,1899,5
2457,684,2
2457,1292,3
2457,272,5
2457,31,4
2457,2010,4
2457,1300,3
2457,43,3
2457,1921,4
2457,1927,2
2457,1321,5
2457,715,1
2457,716,4
2457,732,5
2500,0,4
2500,847,5
2500,2086,4
2500,852,3
2500,860,3
2500,870,5
2500,599,4
2500,606,5
2500,1512,3
2500,610,5
2500,611,3
2500,2128,4
2500,639,4
2500,2149,4
2500,2356,3
2500,165,4
2500,2281,4
2500,1933,5
2500,193,5
2500,1837,4
2500,1847,2
2500,1966,4
2500,754,5
2500,460,3
2500,889,4
2500,772,4
2500,780,4
2500,782,5
2500,783,3
2500,1449,2
2500,1450,3
2500,2166,4
2500,570,4
2500,950,5
2500,1589,4
2500,1629,3
2500,1852,3
2500,2318,5
2500,1853,4
2500,1856,4
2500,2449,3
2500,31,4
2500,1921,5
2500,405,5
2500,793,5
2500,794,4
2500,799,5
2500,807,5
2500,716,3
2500,816,3
2525,2626,3
2525,834,4
2525,836,5
2525,838,5
2525,842,4
2525,844,5
2525,849,3
2525,858,5
2525,591,4
2525,595,5
2525,600,5
2525,607,5
2525,609,5
2525,615,2
2525,616,4
2525,617,5
2525,626,4
2525,636,4
2525,2143,4
2525,2149,5
2525,646,5
2525,154,4
2525,1800,3
2525,2369,5
2525,2378,4
2525,1813,5
2525,2393,5
2525,1966,5
2525,2644,5
2525,460,3
2525,466,5
2525,884,2
2525,570,5
2525,585,4
2525,586,4
2525,2314,5
2525,2451,5
2525,1269,5
2525,1282,2
2525,1287,4
2525,2019,4
2525,405,5
2525,790,5
2525,1330,4
2525,798,5
2525,805,5
2525,807,5
2525,811,4
2525,721,3
2525,829,5
2569,831,4
2569,449,3
2569,451,5
2569,991,2
2569,1074,4
2569,1081,3
2569,1186,4
2569,2353,5
2569,1116,5
2569,1120,4
2569,1123,3
2569,182,4
2569,196,5
2569,221,4
2569,1966,3
2569,344,5
2569,460,5
2569,363,3
2569,770,5
2569,909,4
2569,2154,3
2569,2155,4
2569,2159,5
2569,561,3
2569,946,2
2569,949,3
2569,2186,5
2569,2187,4
2569,1137,5
2569,1139,3
2569,1143,4
2569,1155,4
2569,104,3
2569,1172,5
2569,240,5
2569,16,3
2569,262,2
2569,1899,5
2569,266,4
2569,31,4
2569,33,4
2569,43,3
2569,289,4
2569,405,5
2569,2031,4
2569,799,3
2569,1344,4
2569,2046,4
2569,817,5
2569,727,4
2656,451,4
2656,1012,1
2656,1230,2
2656,469,4
2656,2166,4
2656,1137,5
2656,84,5
2656,1242,2
2656,1861,4
2656,1765,5
2656,240,4
2656,1781,4
2656,1899,5
2656,1285,5
2656,30,5
2656,2010,5
2656,696,4
2656,1318,3
2656,405,5
2656,1348,4
2712,2630,5
2712,448,1
2712,1388,1
2712,522,3
2712,523,3
2712,869,1
2712,587,5
2712,1800,3
2712,193,4
2712,2656,1
2712,2657,1
2712,2552,2
2712,2677,4
2712,2678,1
2712,782,3
2712,2701,1
2712,2283,3
2712,1143,3
2712,2215,3
2712,2310,4
2712,2484,4
2712,2597,3
2712,2716,1
2786,2064,3
2786,2072,5
2786,2076,4
2786,537,3
2786,2129,3
2786,2137,3
2786,645,4
2786,1783,3
2786,2346,4
2786,1706,4
2786,165,4
2786,1934,3
2786,2504,2
2786,1837,5
2786,1842,3
2786,1844,2
2786,1966,5
2786,747,3
2786,1020,2
2786,1589,4
2786,1715,4
2786,2195,4
2786,2202,2
2786,2204,3
2786,1143,4
2786,85,5
2786,1629,2
2786,1745,4
2786,1848,4
2786,1849,2
2786,1850,3
2786,1852,4
2786,2427,3
2786,1856,2
2786,1858,1
2786,1861,5
2786,1864,1
2786,1283,4
2786,23,3
2786,2003,2
2786,2004,1
2786,2005,4
2786,1899,5
2786,1900,3
2786,1905,3
2786,2476,5
2786,796,5
2786,2043,3
2786,418,4
2786,728,4
2808,841,5
2808,448,5
2808,0,5
2808,1376,5
2808,847,5
2808,450,3
2808,852,5
2808,1386,2
2808,1507,4
2808,1638,5
2808,2228,5
2808,1074,4
2808,2128,4
2808,2129,5
2808,1082,4
2808,1111,5
2808,172,5
2808,1933,5
2808,744,4
2808,2554,4
2808,884,5
2808,889,5
2808,783,5
2808,784,5
2808,2155,4
2808,2158,4
2808,1486,5
2808,1586,5
2808,2316,4
2808,2437,4
2808,240,5
2808,2336,4
2808,2449,5
2808,2458,5
2808,1899,5
2808,1289,5
2808,2007,5
2808,2010,5
2808,395,5
2808,289,3
2808,1925,5
2808,405,5
2808,1324,4
2808,796,5
2808,1340,4
2808,806,5
2808,807,4
2808,717,5
2808,427,4
2808,822,5
2817,831,4
2817,0,3
2817,845,3
2817,847,5
2817,848,4
2817,857,5
2817,599,5
2817,607,4
2817,1080,3
2817,1540,3
2817,2149,3
2817,2263,4
2817,193,3
2817,1842,4
2817,221,3
2817,754,5
2817,460,3
2817,365,4
2817,765,5
2817,478,3
2817,780,4
2817,782,5
2817,783,5
2817,784,5
2817,944,4
2817,949,2
2817,950,5
2817,1735,3
2817,85,4
2817,240,5
2817,2449,4
2817,1269,4
2817,1278,4
2817,24,2
2817,1285,4
2817,2008,4
2817,689,4
2817,47,5
2817,405,5
2817,792,5
2817,707,4
2817,793,4
2817,794,5
2817,1330,3
2817,799,4
2817,800,5
2817,802,5
2817,811,3
2817,431,5
2817,724,5
2897,2630,4
2897,2072,5
2897,2740,4
2897,959,5
2897,2741,4
2897,451,5
2897,530,5
2897,1540,3
2897,1092,3
2897,2271,3
2897,154,3
2897,1212,5
2897,193,5
2897,2405,3
2897,1837,4
2897,1842,5
2897,1966,5
2897,2655,2
2897,1991,5
2897,2553,4
2897,2669,3
2897,1452,4
2897,1453,3
2897,2701,4
2897,2166,4
2897,1023,5
2897,1562,3
2897,1564,5
2897,1576,3
2897,1141,3
2897,1145,1
2897,1735,5
2897,1627,3
2897,1629,5
2897,1848,5
2897,1856,2
2897,1765,5
2897,1770,5
2897,240,4
2897,41,3
2897,1927,3
2897,405,4
2897,57,5
2897,2600,3
2897,715,2
2897,2709,2
2897,1348,4
2897,2710,4
2897,2711,4
2897,2622,2
2910,441,4
2910,447,4
2910,2077,3
2910,451,5
2910,1522,2
2910,1080,3
2910,2139,3
2910,1002,3
2910,1089,3
2910,1542,5
2910,1094,4
2910,2265,1
2910,186,4
2910,2497,5
2910,1216,4
2910,1837,3
2910,221,4
2910,1966,2
2910,742,3
2910,460,2
2910,1434,5
2910,782,5
2910,784,3
2910,1574,4
2910,2191,4
2910,1589,4
2910,1591,5
2910,1137,5
2910,1602,3
2910,2207,3
2910,2214,2
2910,1629,4
2910,1852,1
2910,1856,5
2910,1242,3
2910,1765,5
2910,225,4
2910,1248,4
2910,114,3
2910,240,5
2910,2442,3
2910,1899,5
2910,30,5
2910,272,4
2910,41,5
2910,43,5
2910,789,5
2910,2600,5
2910,2043,4
2910,728,4
2931,446,4
2931,448,5
2931,5,5
2931,959,4
2931,847,4
2931,599,2
2931,2129,4
2931,1085,5
2931,1098,3
2931,170,4
2931,2642,3
2931,746,3
2931,460,5
2931,469,5
2931,909,4
2931,923,5
2931,2166,3
2931,940,2
2931,2204,3
2931,1143,3
2931,1765,5
2931,1868,2
2931,253,5
2931,41,4
2931,292,4
2931,724,5
2940,2064,5
2940,2731,3
2940,834,4
2940,1491,5
2940,843,4
2940,849,5
2940,860,5
2940,866,5
2940,877,2
2940,600,5
2940,607,1
2940,617,4
2940,2228,3
2940,1080,5
2940,1537,2
2940,645,3
2940,1678,1
2940,1679,1
2940,2262,3
2940,2369,5
2940,193,5
2940,2505,3
2940,2405,4
2940,318,3
2940,893,1
2940,901,2
2940,911,1
2940,1460,2
2940,1463,3
2940,1482,4
2940,944,1
2940,2300,4
2940,1156,4
2940,1861,3
2940,1886,3
2940,1887,3
2940,687,3
2940,42,3
2940,1306,1
2940,392,2
2940,1315,2
2940,1318,2
2940,1324,1
2940,1325,1
2940,796,5
2940,800,3
2940,801,3
2940,805,4
2940,418,5
2940,811,4
2962,451,5
2962,599,4
2962,606,4
2962,607,5
2962,615,4
2962,181,2
2962,1933,3
2962,1216,3
2962,1228,4
2962,221,3
2962,1966,5
2962,460,4
2962,889,5
2962,780,5
2962,782,4
2962,1564,5
2962,570,5
2962,1137,5
2962,1143,5
2962,84,5
2962,1245,3
2962,1172,4
2962,1285,4
2962,30,2
2962,42,3
2962,43,4
2962,1318,4
2962,805,3
2962,807,5
2962,76,3
2962,77,4
2962,2716,4
2962,815,3
2962,732,4
2962,824,5
2962,828,3
2962,829,4
2973,2072,4
2973,841,5
2973,448,3
2973,1661,4
2973,1540,3
2973,2346,5
2973,2261,3
2973,1785,4
2973,1799,3
2973,165,5
2973,2380,4
2973,2504,5
2973,1837,5
2973,1222,3
2973,1840,4
2973,1841,5
2973,1844,5
2973,1847,3
2973,1966,5
2973,2642,4
2973,1408,5
2973,2682,3
2973,783,5
2973,947,1
2973,2187,4
2973,2195,5
2973,1049,5
2973,84,4
2973,1745,4
2973,1852,4
2973,1855,4
2973,1856,3
2973,1858,5
2973,1861,4
2973,1865,2
2973,1867,3
2973,1770,5
2973,1781,4
2973,2005,5
2973,1285,5
2973,691,5
2973,1297,3
2973,2476,4
2973,283,3
2973,405,5
2973,415,4
2973,2043,5
2973,427,5
2973,2056,1
2973,728,3
3024,0,5
3024,851,5
3024,860,5
3024,867,4
3024,592,5
3024,876,3
3024,979,4
3024,597,5
3024,603,5
3024,633,5
3024,637,5
3024,641,5
3024,2381,3
3024,1933,3
3024,2389,5
3024,193,5
3024,2530,5
3024,754,3
3024,2666,4
3024,886,5
3024,2667,3
3024,763,5
3024,2681,2
3024,775,5
3024,2683,4
3024,2686,5
3024,783,5
3024,1546,3
3024,1472,5
3024,1032,4
3024,950,4
3024,2286,4
3024,1729,1
3024,1629,5
3024,2421,3
3024,2318,4
3024,2333,2
3024,276,4
3024,1918,5
3024,2024,4
3024,2603,1
3024,713,5
3024,715,5
3024,815,5
3024,818,5
3024,821,4
3024,2725,3
3024,2727,3
3027,2733,3
3027,2630,5
3027,852,5
3027,522,3
3027,523,4
3027,2095,4
3027,1402,4
3027,611,4
3027,532,4
3027,1679,4
3027,1104,5
3027,1788,2
3027,1119,2
3027,1800,4
3027,1806,4
3027,1807,4
3027,1818,3
3027,1832,4
3027,1219,3
3027,193,5
3027,1976,3
3027,363,4
3027,1411,4
3027,2681,4
3027,2682,4
3027,2687,3
3027,782,5
3027,1442,3
3027,921,4
3027,932,4
3027,934,5
3027,935,4
3027,936,4
3027,1029,5
3027,570,5
3027,1576,1
3027,2203,4
3027,1611,3
3027,1049,4
3027,1051,5
3027,1626,3
3027,1240,4
3027,1765,5
3027,1247,3
3027,238,4
3027,1331,4
3027,796,4
3027,732,5
3027,2726,4
3027,822,3
3032,447,5
3032,0,4
3032,5,5
3032,2077,4
3032,847,4
3032,450,4
3032,451,3
3032,1390,5
3032,1522,5
3032,1092,5
3032,2253,4
3032,165,5
3032,1831,4
3032,221,5
3032,1966,3
3032,889,5
3032,921,5
3032,2166,4
3032,930,5
3032,932,4
3032,934,4
3032,935,3
3032,936,3
3032,937,4
3032,1035,1
3032,1589,4
3032,1137,5
3032,1043,1
3032,2208,1
3032,1049,4
3032,1626,3
3032,1627,4
3032,1628,3
3032,1629,2
3032,1848,5
3032,1239,4
3032,107,2
3032,1253,5
3032,240,5
3032,250,3
3032,1898,4
3032,272,5
3032,34,4
3032,692,5
3032,278,5
3032,289,1
3032,405,5
3032,796,4
3032,2043,4
3032,1348,3
3063,2064,4
3063,448,5
3063,532,5
3063,1540,4
3063,1679,3
3063,2346,4
3063,1704,2
3063,2504,4
3063,1837,1
3063,1966,3
3063,747,5
3063,2657,4
3063,2665,3
3063,783,5
3063,2166,5
3063,934,5
3063,944,5
3063,2187,5
3063,2203,5
3063,1049,5
3063,84,5
3063,2211,3
3063,1735,5
3063,1627,5
3063,1629,2
3063,2322,3
3063,2430,4
3063,1867,3
3063,1869,2
3063,1281,5
3063,1899,5
3063,1292,4
3063,272,5
3063,691,5
3063,2476,5
3063,794,5
3063,2602,4
3063,2604,4
3063,1348,5
3063,816,5
3063,725,4
3063,732,5
3112,445,3
3112,0,4
3112,450,3
3112,964,5
3112,852,3
3112,1508,5
3112,533,1
3112,536,3
3112,1526,4
3112,1004,5
3112,1671,5
3112,2346,3
